step,t,ego_x,ego_y,ego_yaw,ego_speed,ctrl_steer,ctrl_throttle,ctrl_brake,plan_status,debug_planner,debug_ms,debug_path_len,traj_dt,traj_len,traj0_x,traj0_y,traj0_yaw,traj0_v,trajN_x,trajN_y,trajN_yaw,trajN_v,num_obstacles,obstacles
105,5.25,-45.656620025634766,23.994640350341797,-0.004057591976770402,4.425459099849696,-6.846302614860493e-16,0.22981636226177216,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-45.656620025634766,23.994640350341797,-0.004057591976770402,6.0,-22.31232596505975,27.844921566614428,-0.0040575919767707885,6.0,0,[]
106,5.300000000000001,-45.435359954833984,23.993732452392578,-0.00402190561816334,4.425044118067556,-1.9472625712886322e-17,0.22998234629631042,0.0,PlanStatus.OK,hybrid_astar,0.9996891021728516,31,0.1,51,-45.435359954833984,23.993732452392578,-0.00402190561816334,6.0,-22.091203311639788,27.844846739062614,-0.004021905618163721,6.0,0,[]
107,5.3500000000000005,-45.21411895751953,23.99284553527832,-0.004057591976770402,4.4246481180340025,-6.847325936539894e-16,0.23014074563980103,0.0,PlanStatus.OK,hybrid_astar,1.0006427764892578,31,0.1,51,-45.21411895751953,23.99284553527832,-0.004057591976770402,6.0,-21.86982489694451,27.84312675155095,-0.0040575919767707885,6.0,0,[]
108,5.4,-44.99290466308594,23.99193572998047,-0.00402190561816334,4.4242961635294895,-1.947531074115467e-17,0.2302815318107605,0.0,PlanStatus.OK,hybrid_astar,2.005338668823242,31,0.1,51,-44.99290466308594,23.99193572998047,-0.00402190561816334,6.0,-21.64874801989174,27.843050016650505,-0.004021905618163721,6.0,0,[]
109,5.45,-44.771697998046875,23.991052627563477,-0.004057591976770402,4.423998457858647,-6.848146499707547e-16,0.23040062189102173,0.0,PlanStatus.OK,hybrid_astar,1.0004043579101562,31,0.1,51,-44.771697998046875,23.991052627563477,-0.004057591976770402,6.0,-21.427403937471855,27.841333843836107,-0.0040575919767707885,6.0,0,[]
110,5.5,-44.550506591796875,23.990148544311523,-0.00402190561816334,4.423755272097949,-1.9477252961232944e-17,0.23049789667129517,0.0,PlanStatus.OK,hybrid_astar,0.9999275207519531,31,0.1,51,-44.550506591796875,23.990148544311523,-0.00402190561816334,6.0,-21.20634994860268,27.84126283098156,-0.004021905618163721,6.0,0,[]
111,5.550000000000001,-44.32932662963867,23.98927116394043,-0.004057591976770402,4.423563938366027,-6.848694953540894e-16,0.23057442903518677,0.0,PlanStatus.OK,hybrid_astar,0.99945068359375,31,0.1,51,-44.32932662963867,23.98927116394043,-0.004057591976770402,6.0,-20.98503256906365,27.83955238021306,-0.0040575919767707885,6.0,0,[]
112,5.6000000000000005,-44.108158111572266,23.98836898803711,-0.00402190561816334,4.42341901048334,-1.947846064492727e-17,0.23063239455223083,0.0,PlanStatus.OK,hybrid_astar,1.0058879852294922,31,0.1,51,-44.108158111572266,23.98836898803711,-0.00402190561816334,6.0,-20.76400146837807,27.839483274707145,-0.004021905618163721,6.0,0,[]
113,5.65,-43.88698959350586,23.987491607666016,-0.004057591976770402,4.423311622713739,-6.849013649687298e-16,0.2306753545999527,0.0,PlanStatus.OK,hybrid_astar,0.99945068359375,31,0.1,51,-43.88698959350586,23.987491607666016,-0.004057591976770402,6.0,-20.542695532930836,27.837772823938646,-0.0040575919767707885,6.0,0,[]
114,5.7,-43.66582489013672,23.986589431762695,-0.00402190561816334,4.423235375352348,-1.9479119080694864e-17,0.2307058572769165,0.0,PlanStatus.OK,hybrid_astar,1.0008811950683594,31,0.1,51,-43.66582489013672,23.986589431762695,-0.00402190561816334,6.0,-20.321668246942526,27.83770371843273,-0.004021905618163721,6.0,0,[]
115,5.75,-43.44465637207031,23.98571014404297,-0.004057591976770402,4.423182837160493,-6.849176174134053e-16,0.23072686791419983,0.0,PlanStatus.OK,hybrid_astar,2.0003318786621094,31,0.1,51,-43.44465637207031,23.98571014404297,-0.004057591976770402,6.0,-20.10036231149529,27.8359913603156,-0.0040575919767707885,6.0,0,[]
116,5.800000000000001,-43.22349166870117,23.984806060791016,-0.00402190561816334,4.423149514882909,-1.947942844624396e-17,0.23074018955230713,0.0,PlanStatus.OK,hybrid_astar,1.3546943664550781,31,0.1,51,-43.22349166870117,23.984806060791016,-0.00402190561816334,6.0,-19.87933502550698,27.83592034746105,-0.004021905618163721,6.0,0,[]
117,5.8500000000000005,-43.00232696533203,23.98392677307129,-0.004057591976770402,4.423128932650391,-6.849244466165425e-16,0.23074842989444733,0.0,PlanStatus.OK,hybrid_astar,1.0018348693847656,31,0.1,51,-43.00232696533203,23.98392677307129,-0.004057591976770402,6.0,-19.658032904757004,27.83420798934392,-0.0040575919767707885,6.0,0,[]
118,5.9,-42.781185150146484,23.9830265045166,-0.00402190561816334,4.423119457350733,-1.947953597972359e-17,0.23075221478939056,0.0,PlanStatus.OK,hybrid_astar,0.9989738464355469,31,0.1,51,-42.781185150146484,23.9830265045166,-0.00402190561816334,6.0,-19.43702850695229,27.834140791186638,-0.004021905618163721,6.0,0,[]
119,5.95,-42.56004333496094,23.982147216796875,-0.004057591976770402,4.4231160442783395,-6.849260348033186e-16,0.2307535856962204,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-42.56004333496094,23.982147216796875,-0.004057591976770402,6.0,-19.21574927438591,27.832428433069506,-0.0040575919767707885,6.0,0,[]
120,6.0,-42.33890151977539,23.981245040893555,-0.00402190561816334,4.423116109434761,-1.9479547560252166e-17,0.230753555893898,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-42.33890151977539,23.981245040893555,-0.00402190561816334,6.0,-18.994744876581198,27.83235932756359,-0.004021905618163721,6.0,0,[]
121,6.050000000000001,-42.117759704589844,23.980365753173828,-0.004057591976770402,4.423118421245581,-6.849257701055226e-16,0.230752632021904,0.0,PlanStatus.OK,hybrid_astar,0.9999275207519531,31,0.1,51,-42.117759704589844,23.980365753173828,-0.004057591976770402,6.0,-18.773465644014816,27.83064696944646,-0.0040575919767707885,6.0,0,[]
122,6.1000000000000005,-41.89661407470703,23.979461669921875,-0.00402190561816334,4.4231223028985704,-1.947952605355624e-17,0.23075108230113983,0.0,PlanStatus.OK,hybrid_astar,2.084970474243164,31,0.1,51,-41.89661407470703,23.979461669921875,-0.00402190561816334,6.0,-18.55245743151284,27.83057595659191,-0.004021905618163721,6.0,0,[]
123,6.15,-41.675472259521484,23.97858428955078,-0.004057591976770402,4.423126046568537,-6.8492481719345695e-16,0.23074957728385925,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-41.675472259521484,23.97858428955078,-0.004057591976770402,6.0,-18.331178198946457,27.828865505823412,-0.0040575919767707885,6.0,0,[]
124,6.2,-41.45433044433594,23.977680206298828,-0.00402190561816334,4.423130406202981,-1.9479496275054188e-17,0.23074783384799957,0.0,PlanStatus.OK,hybrid_astar,0.9992122650146484,31,0.1,51,-41.45433044433594,23.977680206298828,-0.00402190561816334,6.0,-18.11017380114175,27.828794492968864,-0.004021905618163721,6.0,0,[]
125,6.25,-41.233177185058594,23.9768009185791,-0.004057591976770402,4.423134626633956,-6.849237054627137e-16,0.23074615001678467,0.0,PlanStatus.OK,hybrid_astar,0.9987354278564453,31,0.1,51,-41.233177185058594,23.9768009185791,-0.004057591976770402,6.0,-17.888883124483566,27.827082134851732,-0.0040575919767707885,6.0,0,[]
126,6.300000000000001,-41.01202392578125,23.97589874267578,-0.00402190561816334,4.423138033969192,-1.9479469805274586e-17,0.23074477910995483,0.0,PlanStatus.OK,hybrid_astar,2.0046234130859375,31,0.1,51,-41.01202392578125,23.97589874267578,-0.00402190561816334,6.0,-17.667867282587064,27.827013029345817,-0.004021905618163721,6.0,0,[]
127,6.3500000000000005,-40.790870666503906,23.975019454956055,-0.004057591976770402,4.423140348475317,-6.849229643088848e-16,0.23074385523796082,0.0,PlanStatus.OK,hybrid_astar,2.5115013122558594,31,0.1,51,-40.790870666503906,23.975019454956055,-0.004057591976770402,6.0,-17.44657660592888,27.825300671228685,-0.0040575919767707885,6.0,0,[]
128,6.4,-40.56971740722656,23.9741153717041,-0.00402190561816334,4.423143277666991,-1.9479449952939885e-17,0.2307426929473877,0.0,PlanStatus.OK,hybrid_astar,0.99945068359375,31,0.1,51,-40.56971740722656,23.9741153717041,-0.00402190561816334,6.0,-17.225560764032377,27.825229658374138,-0.004021905618163721,6.0,0,[]
129,6.45,-40.34856033325195,23.973236083984375,-0.004057591976770402,4.423145592091835,-6.849223290341744e-16,0.23074176907539368,0.0,PlanStatus.OK,hybrid_astar,1.0013580322265625,31,0.1,51,-40.34856033325195,23.973236083984375,-0.004057591976770402,6.0,-17.004266272676926,27.823517300257006,-0.0040575919767707885,6.0,0,[]
130,6.5,-40.12740707397461,23.972333908081055,-0.00402190561816334,4.42314756873724,-1.947943506368886e-17,0.2307409793138504,0.0,PlanStatus.OK,hybrid_astar,0.9992122650146484,31,0.1,51,-40.12740707397461,23.972333908081055,-0.00402190561816334,6.0,-16.783250430780424,27.82344819475109,-0.004021905618163721,6.0,0,[]
131,6.550000000000001,-39.90625,23.971454620361328,-0.004057591976770402,4.423148930353543,-6.849219055177008e-16,0.23074042797088623,0.0,PlanStatus.OK,hybrid_astar,1.001596450805664,31,0.1,51,-39.90625,23.971454620361328,-0.004057591976770402,6.0,-16.561955939424973,27.82173583663396,-0.0040575919767707885,6.0,0,[]
132,6.6000000000000005,-39.685096740722656,23.970550537109375,-0.00402190561816334,4.423150430670465,-1.9479425137521508e-17,0.23073983192443848,0.0,PlanStatus.OK,hybrid_astar,1.9993782043457031,31,0.1,51,-39.685096740722656,23.970550537109375,-0.00402190561816334,6.0,-16.340940097528478,27.82166482377941,-0.004021905618163721,6.0,0,[]
133,6.65,-39.46394348144531,23.96967315673828,-0.004057591976770402,4.4231513146101955,-6.849215878803455e-16,0.23073947429656982,0.0,PlanStatus.OK,hybrid_astar,0.9996891021728516,31,0.1,51,-39.46394348144531,23.96967315673828,-0.004057591976770402,6.0,-16.119649420870285,27.819954373010912,-0.0040575919767707885,6.0,0,[]
134,6.7,-39.2427864074707,23.968769073486328,-0.00402190561816334,4.423151384246543,-1.9479421828799058e-17,0.23073944449424744,0.0,PlanStatus.OK,hybrid_astar,0.0,31,0.1,51,-39.2427864074707,23.968769073486328,-0.00402190561816334,6.0,-15.898629764276524,27.819883360156364,-0.004021905618163721,6.0,0,[]
135,6.75,-39.02163314819336,23.9678897857666,-0.004057591976770402,4.423151314798258,-6.849215878803455e-16,0.23073947429656982,0.0,PlanStatus.OK,hybrid_astar,0.9999275207519531,31,0.1,51,-39.02163314819336,23.9678897857666,-0.004057591976770402,6.0,-15.67733908761833,27.818171002039232,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -98.85181427001953, ""y"": 27.243488311767578, ""vx"": 7.7676520347595215, ""vy"": 1.8275874853134155, ""r"": 2.5906050205230713}]"
136,6.800000000000001,-38.80047607421875,23.96698760986328,-0.00402190561816334,4.423151383779772,-1.9479421828799058e-17,0.23073944449424744,0.0,PlanStatus.OK,hybrid_astar,0.9987354278564453,31,0.1,51,-38.80047607421875,23.96698760986328,-0.00402190561816334,6.0,-15.456319431024571,27.818101896533317,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -98.46324157714844, ""y"": 27.334735870361328, ""vx"": 7.870782852172852, ""vy"": 1.4632761478424072, ""r"": 2.5906050205230713}]"
137,6.8500000000000005,-38.579322814941406,23.966108322143555,-0.004057591976770402,4.4231513146252786,-6.849215878803455e-16,0.23073947429656982,0.0,PlanStatus.OK,hybrid_astar,1.001119613647461,31,0.1,51,-38.579322814941406,23.966108322143555,-0.004057591976770402,6.0,-15.235028754366377,27.816389538416185,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -98.07275390625, ""y"": 27.413795471191406, ""vx"": 7.866303443908691, ""vy"": 1.282728910446167, ""r"": 2.5906050205230713}]"
138,6.9,-38.35816955566406,23.9652042388916,-0.00402190561816334,4.423152337762509,-1.9479418520076608e-17,0.2307390719652176,0.0,PlanStatus.OK,hybrid_astar,1.5044212341308594,31,0.1,51,-38.35816955566406,23.9652042388916,-0.00402190561816334,6.0,-15.014012912469891,27.816318525561638,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -97.67898559570312, ""y"": 27.484880447387695, ""vx"": 7.967700481414795, ""vy"": 1.1433311700820923, ""r"": 2.5906050205230713}]"
139,6.95,-38.13701248168945,23.964324951171875,-0.004057591976770402,4.423152268622779,-6.849214820012271e-16,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-38.13701248168945,23.964324951171875,-0.004057591976770402,6.0,-14.792718421114424,27.814606167444506,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -97.28289794921875, ""y"": 27.54949188232422, ""vx"": 7.958342552185059, ""vy"": 1.0529488325119019, ""r"": 2.5906050205230713}]"
140,7.0,-37.91585922241211,23.963422775268555,-0.00402190561816334,4.423152814302161,-1.9479416865715383e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.0039806365966797,31,0.1,51,-37.91585922241211,23.963422775268555,-0.00402190561816334,6.0,-14.571702579217938,27.81453706193859,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -96.88394165039062, ""y"": 27.608566284179688, ""vx"": 8.04567813873291, ""vy"": 0.9690580368041992, ""r"": 2.5906050205230713}]"
141,7.050000000000001,-37.6947021484375,23.962543487548828,-0.004057591976770402,4.423152744621207,-6.849214290616679e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-37.6947021484375,23.962543487548828,-0.004057591976770402,6.0,-14.350408087862471,27.81282470382146,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -96.48387145996094, ""y"": 27.65761375427246, ""vx"": 8.017255783081055, ""vy"": 0.6779602766036987, ""r"": 2.5906050205230713}]"
142,7.1000000000000005,-37.473548889160156,23.961639404296875,-0.00402190561816334,4.423152813835402,-1.9479416865715383e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.5037059783935547,31,0.1,51,-37.473548889160156,23.961639404296875,-0.00402190561816334,6.0,-14.129392245965986,27.81275369096691,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -96.08256530761719, ""y"": 27.696218490600586, ""vx"": 8.077165603637695, ""vy"": 0.5163859128952026, ""r"": 2.5906050205230713}]"
143,7.15,-37.25239562988281,23.96076202392578,-0.004057591976770402,4.423152744275259,-6.849214290616679e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-37.25239562988281,23.96076202392578,-0.004057591976770402,6.0,-13.908101569307783,27.811043240198412,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -95.68115997314453, ""y"": 27.72842025756836, ""vx"": 8.028353691101074, ""vy"": 0.43003907799720764, ""r"": 2.5906050205230713}]"
144,7.2,-37.0312385559082,23.959857940673828,-0.00402190561816334,4.423152813617092,-1.9479416865715383e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.001119613647461,31,0.1,51,-37.0312385559082,23.959857940673828,-0.00402190561816334,6.0,-13.687081912714033,27.810972227343864,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -95.27896881103516, ""y"": 27.75560760498047, ""vx"": 8.079052925109863, ""vy"": 0.35599198937416077, ""r"": 2.5906050205230713}]"
145,7.25,-36.81008529663086,23.9589786529541,-0.004057591976770402,4.423152744380604,-6.849214290616679e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,0.99945068359375,31,0.1,51,-36.81008529663086,23.9589786529541,-0.004057591976770402,6.0,-13.465791236055832,27.809259869226732,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -94.87722778320312, ""y"": 27.77874755859375, ""vx"": 8.02208137512207, ""vy"": 0.31273308396339417, ""r"": 2.5906050205230713}]"
146,7.300000000000001,-36.58892822265625,23.95807647705078,-0.00402190561816334,4.423152813910722,-1.9479416865715383e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,0.9975433349609375,31,0.1,51,-36.58892822265625,23.95807647705078,-0.00402190561816334,6.0,-13.244771579462087,27.809190763720817,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -94.47509765625, ""y"": 27.79857635498047, ""vx"": 8.068739891052246, ""vy"": 0.27158498764038086, ""r"": 2.5906050205230713}]"
147,7.3500000000000005,-36.367774963378906,23.957197189331055,-0.004057591976770402,4.4231527449522465,-6.849214290616679e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.9993782043457031,31,0.1,51,-36.367774963378906,23.957197189331055,-0.004057591976770402,6.0,-13.023480902803879,27.807478405603685,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -94.07360076904297, ""y"": 27.81569480895996, ""vx"": 8.011287689208984, ""vy"": 0.24556155502796173, ""r"": 2.5906050205230713}]"
148,7.4,-36.14662170410156,23.9562931060791,-0.00402190561816334,4.423152814272025,-1.9479416865715383e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.0004043579101562,31,0.1,51,-36.14662170410156,23.9562931060791,-0.00402190561816334,6.0,-12.802465060907398,27.807407392749138,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -93.67174530029297, ""y"": 27.83062171936035, ""vx"": 8.060476303100586, ""vy"": 0.22069387137889862, ""r"": 2.5906050205230713}]"
149,7.45,-35.92546463012695,23.955413818359375,-0.004057591976770402,4.4231527449293715,-6.849214290616679e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.0013580322265625,31,0.1,51,-35.92546463012695,23.955413818359375,-0.004057591976770402,6.0,-12.581170569551926,27.805695034632006,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -93.27041625976562, ""y"": 27.842628479003906, ""vx"": 8.00754165649414, ""vy"": 0.15876153111457825, ""r"": 2.5906050205230713}]"
150,7.5,-35.70431137084961,23.954511642456055,-0.00402190561816334,4.42315281497217,-1.9479416865715383e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.0004043579101562,31,0.1,51,-35.70431137084961,23.954511642456055,-0.00402190561816334,6.0,-12.360154727655445,27.80562592912609,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -92.86852264404297, ""y"": 27.852312088012695, ""vx"": 8.061580657958984, ""vy"": 0.1305297613143921, ""r"": 2.5906050205230713}]"
151,7.550000000000001,-35.483154296875,23.953632354736328,-0.004057591976770402,4.423152746004895,-6.849214290616679e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,2.0062923431396484,31,0.1,51,-35.483154296875,23.953632354736328,-0.004057591976770402,6.0,-12.138860236299973,27.80391357100896,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -92.46701049804688, ""y"": 27.86052131652832, ""vx"": 8.009033203125, ""vy"": 0.11544184386730194, ""r"": 2.5906050205230713}]"
152,7.6000000000000005,-35.262001037597656,23.952728271484375,-0.00402190561816334,4.423152815476592,-1.9479416865715383e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,0.9999275207519531,31,0.1,51,-35.262001037597656,23.952728271484375,-0.00402190561816334,6.0,-11.917844394403494,27.80384255815441,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -92.0654067993164, ""y"": 27.86762237548828, ""vx"": 8.04721450805664, ""vy"": 0.10284359008073807, ""r"": 2.5906050205230713}]"
153,7.65,-35.04084777832031,23.95185089111328,-0.004057591976770402,4.423152745658873,-6.849214290616679e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,0.9992122650146484,31,0.1,51,-35.04084777832031,23.95185089111328,-0.004057591976770402,6.0,-11.696553717745285,27.802132107385912,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -91.66556549072266, ""y"": 27.873842239379883, ""vx"": 7.961053848266602, ""vy"": 0.094784677028656, ""r"": 2.5906050205230713}]"
154,7.7,-34.8196907043457,23.950946807861328,-0.00402190561816334,4.4231528147463255,-1.382410213169854e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.0077953338623047,31,0.1,51,-34.8196907043457,23.950946807861328,-0.00402190561816334,6.0,-11.475534061151548,27.802061094531364,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -91.26749420166016, ""y"": 27.879384994506836, ""vx"": 7.961243629455566, ""vy"": 0.08802922815084457, ""r"": 2.5906050205230713}]"
155,7.75,-34.59853744506836,23.9500675201416,-0.004057591976770402,4.42315274504962,-6.899483578453854e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,0.9996891021728516,31,0.1,51,-34.59853744506836,23.9500675201416,-0.004057591976770402,6.0,-11.254243384493332,27.800348736414232,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -90.87313079833984, ""y"": 27.884374618530273, ""vx"": 7.836122989654541, ""vy"": 0.08273644000291824, ""r"": 2.5906050205230713}]"
156,7.800000000000001,-34.37738037109375,23.94916534423828,-0.00402190561816334,4.423152814196764,-1.382410213169854e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.9996166229248047,31,0.1,51,-34.37738037109375,23.94916534423828,-0.00402190561816334,6.0,-11.033223727899594,27.800279630908317,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -90.48213958740234, ""y"": 27.88894271850586, ""vx"": 7.810519218444824, ""vy"": 0.07885110378265381, ""r"": 2.5906050205230713}]"
157,7.8500000000000005,-34.156227111816406,23.948286056518555,-0.004057591976770402,4.423152744944319,-6.899483578453854e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.5041828155517578,31,0.1,51,-34.156227111816406,23.948286056518555,-0.004057591976770402,6.0,-10.811933051241379,27.798567272791185,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -90.09586334228516, ""y"": 27.893171310424805, ""vx"": 7.668265342712402, ""vy"": 0.07529951632022858, ""r"": 2.5906050205230713}]"
158,7.9,-33.93507385253906,23.9473819732666,-0.00402190561816334,4.42315281461842,-1.382410213169854e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,0.9999275207519531,31,0.1,51,-33.93507385253906,23.9473819732666,-0.00402190561816334,6.0,-10.590917209344907,27.798496259936638,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -89.71329498291016, ""y"": 27.89714813232422, ""vx"": 7.6425299644470215, ""vy"": 0.0728362500667572, ""r"": 2.5906050205230713}]"
159,7.95,-33.71391677856445,23.946502685546875,-0.004057591976770402,4.423152745779213,-6.899483578453854e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.0006427764892578,31,0.1,51,-33.71391677856445,23.946502685546875,-0.004057591976770402,6.0,-10.369622717989426,27.796783901819506,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -89.33523559570312, ""y"": 27.900915145874023, ""vx"": 7.508135795593262, ""vy"": 0.07046318799257278, ""r"": 2.5906050205230713}]"
160,8.0,-33.49276351928711,23.945600509643555,-0.00402190561816334,4.423152815800487,-1.382410213169854e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-33.49276351928711,23.945600509643555,-0.00402190561816334,6.0,-10.14860687609296,27.79671479631359,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -88.96011352539062, ""y"": 27.904552459716797, ""vx"": 7.500739574432373, ""vy"": 0.0697430968284607, ""r"": 2.5906050205230713}]"
