step,t,ego_x,ego_y,ego_yaw,ego_speed,ctrl_steer,ctrl_throttle,ctrl_brake,plan_status,debug_planner,debug_ms,debug_path_len,traj_dt,traj_len,traj0_x,traj0_y,traj0_yaw,traj0_v,trajN_x,trajN_y,trajN_yaw,trajN_v,num_obstacles,obstacles
161,8.05,-33.2716064453125,23.944721221923828,-0.004057591976770402,4.423152746651692,-6.899483578453854e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,2.00653076171875,31,0.1,51,-33.2716064453125,23.944721221923828,-0.004057591976770402,6.0,-9.927312384737473,27.79500243819646,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -88.58851623535156, ""y"": 27.908063888549805, ""vx"": 7.387035846710205, ""vy"": 0.06740111857652664, ""r"": 2.5906050205230713}]"
162,8.1,-33.050453186035156,23.943817138671875,-0.00402190561816334,4.4231528161317994,-1.382410213169854e-17,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.0008811950683594,31,0.1,51,-33.050453186035156,23.943817138671875,-0.00402190561816334,6.0,-9.706296542841006,27.79493142534191,-0.004021905618163721,6.0,1,"[{""id"": 78, ""x"": -88.21876525878906, ""y"": 27.91109275817871, ""vx"": 7.40203857421875, ""vy"": 0.051281046122312546, ""r"": 2.5906050205230713}]"
163,8.15,-32.82929992675781,23.94293975830078,-0.004057591976770402,4.423152746501259,-6.899483578453854e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.0001659393310547,31,0.1,51,-32.82929992675781,23.94293975830078,-0.004057591976770402,6.0,-9.485005866182785,27.793220974573412,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -87.85153198242188, ""y"": 27.91377067565918, ""vx"": 7.306380271911621, ""vy"": 0.04713120684027672, ""r"": 2.5906050205230713}]"
164,8.200000000000001,-32.6081428527832,23.942035675048828,-0.004022438250381356,4.423152815627462,8.263042510899747e-16,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,2.0055770874023438,31,0.1,51,-32.6081428527832,23.942035675048828,-0.004022438250381356,6.0,-9.263984158364805,27.79313752786837,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -87.48539733886719, ""y"": 27.916297912597656, ""vx"": 7.334291934967041, ""vy"": 0.044764503836631775, ""r"": 2.5906050205230713}]"
165,8.25,-32.38698959350586,23.9411563873291,-0.004057591976770402,4.423152745907072,-6.899483578453854e-16,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,0.99945068359375,31,0.1,51,-32.38698959350586,23.9411563873291,-0.004057591976770402,6.0,-9.042695532930832,27.791437603601732,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -87.12138366699219, ""y"": 27.91869354248047, ""vx"": 7.242923259735107, ""vy"": 0.042960718274116516, ""r"": 2.5906050205230713}]"
166,8.3,-32.16583251953125,23.94025421142578,-0.004022438250381356,4.4231528149876125,8.263042510899747e-16,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,0.9989738464355469,31,0.1,51,-32.16583251953125,23.94025421142578,-0.004022438250381356,6.0,-8.821673825112851,27.791356064245324,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -86.75847625732422, ""y"": 27.921003341674805, ""vx"": 7.268483638763428, ""vy"": 0.042350612580776215, ""r"": 2.5906050205230713}]"
167,8.35,-31.944679260253906,23.939374923706055,-0.004057591976770402,4.423152268818089,-6.899484107849446e-16,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,2.000570297241211,31,0.1,51,-31.944679260253906,23.939374923706055,-0.004057591976770402,6.0,-8.600385199678879,27.789656139978685,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -86.39803314208984, ""y"": 27.923229217529297, ""vx"": 7.1670660972595215, ""vy"": 0.04117242619395256, ""r"": 2.5906050205230713}]"
168,8.4,-31.72352409362793,23.9384708404541,-0.004022438250381356,4.423152338229496,8.263043569690931e-16,0.2307390719652176,0.0,PlanStatus.OK,hybrid_astar,0.99945068359375,31,0.1,51,-31.72352409362793,23.9384708404541,-0.004022438250381356,6.0,-8.379365399209531,27.789572693273644,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -86.03926849365234, ""y"": 27.925405502319336, ""vx"": 7.180908679962158, ""vy"": 0.04124181345105171, ""r"": 2.5906050205230713}]"
169,8.450000000000001,-31.502370834350586,23.937591552734375,-0.004057591976770402,4.42315226905125,-6.899484107849446e-16,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,0.9989738464355469,31,0.1,51,-31.502370834350586,23.937591552734375,-0.004057591976770402,6.0,-8.158076773775559,27.787872769007006,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -85.68364715576172, ""y"": 27.927501678466797, ""vx"": 7.065014362335205, ""vy"": 0.03944395110011101, ""r"": 2.5906050205230713}]"
170,8.5,-31.28121566772461,23.936689376831055,-0.004022438250381356,4.423152338206801,8.263043569690931e-16,0.2307390719652176,0.0,PlanStatus.OK,hybrid_astar,0.9999275207519531,31,0.1,51,-31.28121566772461,23.936689376831055,-0.004022438250381356,6.0,-7.937056973306207,27.787791229650598,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -85.3302993774414, ""y"": 27.929540634155273, ""vx"": 7.069189071655273, ""vy"": 0.03904733434319496, ""r"": 2.5906050205230713}]"
171,8.55,-31.060060501098633,23.935810089111328,-0.004057591976770402,4.423152268855683,-6.899484107849446e-16,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,0.9984970092773438,31,0.1,51,-31.060060501098633,23.935810089111328,-0.004057591976770402,6.0,-7.7157664405236055,27.78609130538396,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -84.98054504394531, ""y"": 27.931547164916992, ""vx"": 6.944839954376221, ""vy"": 0.03895509988069534, ""r"": 2.5906050205230713}]"
172,8.6,-30.838905334472656,23.934906005859375,-0.004022438250381356,4.423152338206859,8.263043569690931e-16,0.2307390719652176,0.0,PlanStatus.OK,hybrid_astar,0.99945068359375,31,0.1,51,-30.838905334472656,23.934906005859375,-0.004022438250381356,6.0,-7.494746640054254,27.786007858678918,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -84.63323974609375, ""y"": 27.933517456054688, ""vx"": 6.947884559631348, ""vy"": 0.03844519704580307, ""r"": 2.5906050205230713}]"
173,8.65,-30.61775016784668,23.93402862548828,-0.004057591976770402,4.423152268833111,-6.899484107849446e-16,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,2.0008087158203125,31,0.1,51,-30.61775016784668,23.93402862548828,-0.004057591976770402,6.0,-7.273456107271652,27.784309841760912,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -84.28955078125, ""y"": 27.935420989990234, ""vx"": 6.824437618255615, ""vy"": 0.03670968860387802, ""r"": 2.5906050205230713}]"
174,8.700000000000001,-30.396596908569336,23.933124542236328,-0.004022438250381356,4.42315233849285,8.263043569690931e-16,0.2307390719652176,0.0,PlanStatus.OK,hybrid_astar,0.9982585906982422,31,0.1,51,-30.396596908569336,23.933124542236328,-0.004022438250381356,6.0,-7.052438214150934,27.78422639505587,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -83.94807434082031, ""y"": 27.937334060668945, ""vx"": 6.834461688995361, ""vy"": 0.03825604170560837, ""r"": 2.5906050205230713}]"
175,8.75,-30.17544174194336,23.9322452545166,-0.004057591976770402,4.423152269434826,-6.899484107849446e-16,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,0.9982585906982422,31,0.1,51,-30.17544174194336,23.9322452545166,-0.004057591976770402,6.0,-6.831147681368332,27.782526470789232,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -83.60983276367188, ""y"": 27.939231872558594, ""vx"": 6.718471527099609, ""vy"": 0.037597570568323135, ""r"": 2.5906050205230713}]"
176,8.8,-29.954286575317383,23.93134307861328,-0.004022438250381356,4.423152338914451,8.263043569690931e-16,0.2307390570640564,0.0,PlanStatus.OK,hybrid_astar,0.9992122650146484,31,0.1,51,-29.954286575317383,23.93134307861328,-0.004022438250381356,6.0,-6.610127880898981,27.782444931432824,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -83.27333068847656, ""y"": 27.940929412841797, ""vx"": 6.738925457000732, ""vy"": 0.030093077570199966, ""r"": 2.5906050205230713}]"
177,8.85,-29.733131408691406,23.930463790893555,-0.004057591976770402,4.4231522697732935,-6.899484107849446e-16,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,0.5052089691162109,31,0.1,51,-29.733131408691406,23.930463790893555,-0.004057591976770402,6.0,-6.388837348116379,27.780745007166185,-0.0040575919767707885,6.0,1,"[{""id"": 78, ""x"": -82.9395980834961, ""y"": 27.94247817993164, ""vx"": 6.63131046295166, ""vy"": 0.028356803581118584, ""r"": 2.5906050205230713}]"
178,8.9,-29.51197624206543,23.9295597076416,-0.004022438250381356,4.423152339087605,8.263043569690931e-16,0.2307390570640564,0.0,PlanStatus.OK,hybrid_astar,1.001119613647461,31,0.1,51,-29.51197624206543,23.9295597076416,-0.004022438250381356,6.0,-6.167817547647028,27.780661560461144,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -82.60720825195312, ""y"": 27.943965911865234, ""vx"": 6.659749984741211, ""vy"": 0.027480892837047577, ""r"": 2.5906050205230713}]"
179,8.950000000000001,-29.290822982788086,23.928680419921875,-0.004058124869062743,4.423152269735684,1.9655361424553413e-15,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,2.0079612731933594,31,0.1,51,-29.290822982788086,23.928680419921875,-0.004058124869062743,6.0,-5.946526870431214,27.77894919619956,-0.004058124869063082,6.0,1,"[{""id"": 78, ""x"": -82.27730560302734, ""y"": 27.945402145385742, ""vx"": 6.5557098388671875, ""vy"": 0.026509108021855354, ""r"": 2.5906050205230713}]"
180,9.0,-29.06966781616211,23.927778244018555,-0.004022438250381356,4.423152338839154,8.263043569690931e-16,0.2307390570640564,0.0,PlanStatus.OK,hybrid_astar,0.9996891021728516,31,0.1,51,-29.06966781616211,23.927778244018555,-0.004022438250381356,6.0,-5.725509121743707,27.778880096838098,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -81.9486312866211, ""y"": 27.94681167602539, ""vx"": 6.585717678070068, ""vy"": 0.026710299775004387, ""r"": 2.5906050205230713}]"
181,9.05,-28.848512649536133,23.926898956298828,-0.004058124869062743,4.423152269269351,1.9655361424553413e-15,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,0.9996891021728516,31,0.1,51,-28.848512649536133,23.926898956298828,-0.004058124869062743,6.0,-5.504216537179261,27.777167732576512,-0.004058124869063082,6.0,1,"[{""id"": 78, ""x"": -81.62252044677734, ""y"": 27.948183059692383, ""vx"": 6.478477478027344, ""vy"": 0.025930482894182205, ""r"": 2.5906050205230713}]"
182,9.1,-28.627357482910156,23.925994873046875,-0.004022438250381356,4.423152338455186,8.263043569690931e-16,0.2307390719652176,0.0,PlanStatus.OK,hybrid_astar,2.0520687103271484,31,0.1,51,-28.627357482910156,23.925994873046875,-0.004022438250381356,6.0,-5.283198788491754,27.777096725866418,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -81.2978286743164, ""y"": 27.949525833129883, ""vx"": 6.504626274108887, ""vy"": 0.02557506412267685, ""r"": 2.5906050205230713}]"
183,9.15,-28.40620231628418,23.92511749267578,-0.004058124869062743,4.423152269479952,1.9655361424553413e-15,0.23073908686637878,0.0,PlanStatus.OK,hybrid_astar,1.9996166229248047,31,0.1,51,-28.40620231628418,23.92511749267578,-0.004058124869062743,6.0,-5.0619062039273075,27.775386268953465,-0.004058124869063082,6.0,1,"[{""id"": 78, ""x"": -80.9759750366211, ""y"": 27.95083236694336, ""vx"": 6.390581130981445, ""vy"": 0.025009917095303535, ""r"": 2.5906050205230713}]"
184,9.200000000000001,-28.185049057006836,23.924213409423828,-0.004022438250381356,4.423152815747694,8.263042510899747e-16,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,1.5065670013427734,31,0.1,51,-28.185049057006836,23.924213409423828,-0.004022438250381356,6.0,-4.840890362588434,27.77531526224337,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -80.65582275390625, ""y"": 27.952159881591797, ""vx"": 6.411955833435059, ""vy"": 0.026680344715714455, ""r"": 2.5906050205230713}]"
185,9.25,-27.96389389038086,23.9233341217041,-0.004058124869062743,4.42315274655391,1.9655359306971045e-15,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.9996166229248047,31,0.1,51,-27.96389389038086,23.9233341217041,-0.004058124869062743,6.0,-4.619597778023985,27.773602897981785,-0.004058124869063082,6.0,1,"[{""id"": 78, ""x"": -80.33879089355469, ""y"": 27.9534912109375, ""vx"": 6.292230129241943, ""vy"": 0.026235666126012802, ""r"": 2.5906050205230713}]"
186,9.3,-27.742738723754883,23.92243194580078,-0.004022438250381356,4.423152815853089,8.263042510899747e-16,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,3.005504608154297,31,0.1,51,-27.742738723754883,23.92243194580078,-0.004022438250381356,6.0,-4.39858002933648,27.773533798620324,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -80.02360534667969, ""y"": 27.954811096191406, ""vx"": 6.312074661254883, ""vy"": 0.026309534907341003, ""r"": 2.5906050205230713}]"
187,9.35,-27.521583557128906,23.921552658081055,-0.004058124869062743,4.423152746696819,1.9655359306971045e-15,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,1.9991397857666016,31,0.1,51,-27.521583557128906,23.921552658081055,-0.004058124869062743,6.0,-4.177287444772032,27.77182143435874,-0.004058124869063082,6.0,1,"[{""id"": 78, ""x"": -79.71161651611328, ""y"": 27.956077575683594, ""vx"": 6.190942764282227, ""vy"": 0.024446533992886543, ""r"": 2.5906050205230713}]"
188,9.4,-27.30042839050293,23.9206485748291,-0.004022438250381356,4.423152816078943,8.263042510899747e-16,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,3.1783580780029297,31,0.1,51,-27.30042839050293,23.9206485748291,-0.004022438250381356,6.0,-3.956269696084526,27.771750427648644,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -79.40142059326172, ""y"": 27.95734405517578, ""vx"": 6.21382474899292, ""vy"": 0.02550492435693741, ""r"": 2.5906050205230713}]"
189,9.450000000000001,-27.079275131225586,23.919769287109375,-0.004058124869062743,4.42315274684725,1.9655359306971045e-15,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,3.998994827270508,31,0.1,51,-27.079275131225586,23.919769287109375,-0.004058124869062743,6.0,-3.7349790188687173,27.77003806338706,-0.004058124869063082,6.0,1,"[{""id"": 78, ""x"": -79.0942611694336, ""y"": 27.958608627319336, ""vx"": 6.095560550689697, ""vy"": 0.025026053190231323, ""r"": 2.5906050205230713}]"
190,9.5,-26.85811996459961,23.918867111206055,-0.004022438250381356,4.423152816139169,8.263042510899747e-16,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,4.5566558837890625,31,0.1,51,-26.85811996459961,23.918867111206055,-0.004022438250381356,6.0,-3.5139612701812055,27.769968964025598,-0.0040224382503817185,6.0,1,"[{""id"": 78, ""x"": -78.78865051269531, ""y"": 27.95986557006836, ""vx"": 6.124581813812256, ""vy"": 0.025140129029750824, ""r"": 2.5906050205230713}]"
191,9.55,-26.636964797973633,23.917987823486328,-0.004058124869062743,4.423152746862294,1.9655359306971045e-15,0.23073890805244446,0.0,PlanStatus.OK,hybrid_astar,4.000186920166016,31,0.1,51,-26.636964797973633,23.917987823486328,-0.004058124869062743,6.0,-3.292668685616764,27.768256599764012,-0.004058124869063082,6.0,1,"[{""id"": 78, ""x"": -78.48580169677734, ""y"": 27.96110725402832, ""vx"": 6.0110321044921875, ""vy"": 0.02466585859656334, ""r"": 2.5906050205230713}]"
192,9.600000000000001,-26.415809631347656,23.917083740234375,-0.004022438250381356,4.4231528161768034,-0.17142857611179352,0.23073887825012207,0.0,PlanStatus.OK,hybrid_astar,6.510496139526367,31,0.1,51,-26.415809631347656,23.917083740234375,-0.004022438250381356,6.0,-5.796408237864884,28.53558004139229,0.1018434309352141,6.0,1,"[{""id"": 78, ""x"": -78.1842269897461, ""y"": 27.962345123291016, ""vx"": 6.046107769012451, ""vy"": 0.024802152067422867, ""r"": 2.5906050205230713}]"
193,9.65,-26.1953125,23.910783767700195,-0.0086930909503853,4.402532243380766,-0.34285715222358704,0.23898710310459137,0.0,PlanStatus.OK,hybrid_astar,6.000280380249023,31,0.1,51,-26.1953125,23.910783767700195,-0.0086930909503853,6.0,-5.5545646984053985,28.432923980070456,0.0971727782352101,6.0,1,"[{""id"": 78, ""x"": -77.88521575927734, ""y"": 27.963571548461914, ""vx"": 5.935667514801025, ""vy"": 0.02434384450316429, ""r"": 2.5906050205230713}]"
194,9.700000000000001,-25.977645874023438,23.89197540283203,-0.02248187329023091,4.3593928190063735,-0.43868932127952576,0.25624287128448486,0.0,PlanStatus.OK,hybrid_astar,6.514072418212891,31,0.1,51,-25.977645874023438,23.89197540283203,-0.02248187329023091,6.0,-5.276507428187119,28.12908396359444,0.0833839958953644,6.0,1,"[{""id"": 78, ""x"": -77.58731079101562, ""y"": 27.96470069885254, ""vx"": 5.973648548126221, ""vy"": 0.020856615155935287, ""r"": 2.5906050205230713}]"
195,9.75,-25.765199661254883,23.858388900756836,-0.045477740832036324,4.3004723633081765,-0.4401218891143799,0.2798110544681549,0.0,PlanStatus.OK,hybrid_astar,6.355524063110352,31,0.1,51,-25.765199661254883,23.858388900756836,-0.045477740832036324,6.0,-4.972107058013137,27.618378515420964,0.060388128353559015,6.0,1,"[{""id"": 78, ""x"": -77.29193115234375, ""y"": 27.965761184692383, ""vx"": 5.862491130828857, ""vy"": 0.01996627077460289, ""r"": 2.5906050205230713}]"
196,9.8,-25.558500289916992,23.810739517211914,-0.07520982467984497,4.2750409127298195,-0.44075003266334534,0.2899836301803589,0.0,PlanStatus.OK,hybrid_astar,8.042573928833008,31,0.1,51,-25.558500289916992,23.810739517211914,-0.07520982467984497,6.0,-4.662821666886682,26.950936452501566,0.03065604450575045,6.0,1,"[{""id"": 78, ""x"": -76.99771881103516, ""y"": 27.966781616210938, ""vx"": 5.899484157562256, ""vy"": 0.019199978560209274, ""r"": 2.5906050205230713}]"
197,9.850000000000001,-25.354806900024414,23.753265380859375,-0.1070543653550073,4.282589692231273,-0.269321471452713,0.2869641184806824,0.0,PlanStatus.OK,hybrid_astar,52.28233337402344,1,0.1,1,-25.354806900024414,23.753265380859375,-0.1070543653550073,6.0,-25.354806900024414,23.753265380859375,-0.1070543653550073,6.0,1,"[{""id"": 78, ""x"": -76.70616149902344, ""y"": 27.967763900756836, ""vx"": 5.784430027008057, ""vy"": 0.018275724723935127, ""r"": 2.5906050205230713}]"
198,9.9,-25.149492263793945,23.693376541137695,-0.1342431511677363,4.331273715580924,-0.0978928878903389,0.2674905061721802,0.0,PlanStatus.OK,hybrid_astar,51.82981491088867,1,0.1,1,-25.149492263793945,23.693376541137695,-0.1342431511677363,6.0,-25.149492263793945,23.693376541137695,-0.1342431511677363,6.0,1,"[{""id"": 78, ""x"": -76.41592407226562, ""y"": 27.96873664855957, ""vx"": 5.818711280822754, ""vy"": 0.01873684674501419, ""r"": 2.5906050205230713}]"
199,9.950000000000001,-24.939306259155273,23.640304565429688,-0.15078355367789245,4.359357581278953,0.0,0.25625696778297424,0.0,PlanStatus.OK,hybrid_astar,52.501678466796875,1,0.1,1,-24.939306259155273,23.640304565429688,-0.15078355367789245,6.0,-24.939306259155273,23.640304565429688,-0.15078355367789245,6.0,1,"[{""id"": 78, ""x"": -76.12854766845703, ""y"": 27.96973419189453, ""vx"": 5.699398040771484, ""vy"": 0.019815776497125626, ""r"": 2.5906050205230713}]"
200,10.0,-24.72541046142578,23.598012924194336,-0.15626650301966122,4.3668188413560705,0.0,0.25327247381210327,0.0,PlanStatus.OK,hybrid_astar,51.206111907958984,1,0.1,1,-24.72541046142578,23.598012924194336,-0.15626650301966122,6.0,-24.72541046142578,23.598012924194336,-0.15626650301966122,6.0,1,"[{""id"": 78, ""x"": -75.84262084960938, ""y"": 27.970706939697266, ""vx"": 5.73230504989624, ""vy"": 0.018677711486816406, ""r"": 2.5906050205230713}]"
201,10.05,-24.509645462036133,23.5615177154541,-0.1571858428727134,4.3832387711704675,0.0,0.24670448899269104,0.0,PlanStatus.OK,hybrid_astar,51.31220817565918,1,0.1,1,-24.509645462036133,23.5615177154541,-0.1571858428727134,6.0,-24.509645462036133,23.5615177154541,-0.1571858428727134,6.0,1,"[{""id"": 78, ""x"": -75.55962371826172, ""y"": 27.9716739654541, ""vx"": 5.611042499542236, ""vy"": 0.019260581582784653, ""r"": 2.5906050205230713}]"
202,10.100000000000001,-24.292932510375977,23.526498794555664,-0.15729606445232905,4.3945928689483305,0.0,0.24216285347938538,0.0,PlanStatus.OK,hybrid_astar,51.618099212646484,1,0.1,1,-24.292932510375977,23.526498794555664,-0.15729606445232905,6.0,-24.292932510375977,23.526498794555664,-0.15729606445232905,6.0,1,"[{""id"": 78, ""x"": -75.27806091308594, ""y"": 27.9726505279541, ""vx"": 5.645637512207031, ""vy"": 0.019489722326397896, ""r"": 2.5906050205230713}]"
203,10.15,-24.075580596923828,23.49184226989746,-0.1573354792364622,4.406084716981921,-0.17142857611179352,0.23756611347198486,0.0,PlanStatus.OK,hybrid_astar,18.030643463134766,41,0.1,51,-24.075580596923828,23.49184226989746,-0.1573354792364622,6.0,-0.5832481641245199,29.120226330872462,0.18152390913988464,6.0,1,"[{""id"": 78, ""x"": -74.99937438964844, ""y"": 27.97357177734375, ""vx"": 5.525534629821777, ""vy"": 0.01741262897849083, ""r"": 2.5906050205230713}]"
204,10.200000000000001,-23.85878562927246,23.453426361083984,-0.1606884323383856,4.400211274388998,-0.34285715222358704,0.23991549015045166,0.0,PlanStatus.OK,hybrid_astar,14.5111083984375,41,0.1,51,-23.85878562927246,23.453426361083984,-0.1606884323383856,6.0,-0.3477135777734626,29.003010242801107,0.17817095603795974,6.0,1,"[{""id"": 78, ""x"": -74.72195434570312, ""y"": 27.974464416503906, ""vx"": 5.564486503601074, ""vy"": 0.017449215054512024, ""r"": 2.5906050205230713}]"
205,10.25,-23.646142959594727,23.392316818237305,-0.17145827243142284,4.246634535092301,-0.4414588212966919,0.30134618282318115,0.0,PlanStatus.OK,hybrid_astar,15.594959259033203,41,0.1,51,-23.646142959594727,23.392316818237305,-0.17145827243142284,6.0,-0.07666743755703426,28.68837326497745,0.16740111594492332,6.0,1,"[{""id"": 78, ""x"": -74.44722747802734, ""y"": 27.975370407104492, ""vx"": 5.447381496429443, ""vy"": 0.018023047596216202, ""r"": 2.5906050205230713}]"
206,10.3,-23.443798065185547,23.333730697631836,-0.19086534315083234,4.206715687511417,-0.27003026008605957,0.3173137307167053,0.0,PlanStatus.OK,hybrid_astar,18.03135871887207,41,0.1,51,-23.443798065185547,23.333730697631836,-0.19086534315083234,6.0,1.7446317808923864,28.507765959108863,0.22152770627032847,6.0,1,"[{""id"": 78, ""x"": -74.17357635498047, ""y"": 27.97628402709961, ""vx"": 5.491214275360107, ""vy"": 0.0182777252048254, ""r"": 2.5906050205230713}]"
207,10.350000000000001,-23.24550437927246,23.265783309936523,-0.21296799894659277,4.215660001451077,-0.09860166907310486,0.3137359917163849,0.0,PlanStatus.OK,hybrid_astar,17.034292221069336,41,0.1,51,-23.24550437927246,23.265783309936523,-0.21296799894659277,6.0,2.0511237076535713,27.881868927593707,0.19942505047457024,6.0,1,"[{""id"": 78, ""x"": -73.90242767333984, ""y"": 27.977163314819336, ""vx"": 5.37654972076416, ""vy"": 0.0167593602091074, ""r"": 2.5906050205230713}]"
208,10.4,-23.09819793701172,23.247997283935547,-0.21754172844745168,2.449064032699622,0.07282689958810806,0.6000000238418579,0.0,PlanStatus.OK,hybrid_astar,16.49188995361328,41,0.1,51,-23.09819793701172,23.247997283935547,-0.21754172844745168,6.0,0.3412367119765854,29.753032808391037,-0.2699559107658254,6.0,1,"[{""id"": 78, ""x"": -73.63221740722656, ""y"": 27.97804069519043, ""vx"": 5.4232916831970215, ""vy"": 0.01783783547580242, ""r"": 2.5906050205230713}]"
