step,t,ego_x,ego_y,ego_yaw,ego_speed,cte_m,heading_err_rad,ref_idx,ref_x,ref_y,ref_yaw,v_ref,speed_err_mps,steer,throttle,brake,steer_sat,throttle_sat,brake_sat,d_steer,d_throttle,d_brake
0,0.0,-64.6448745727539,24.47097396850586,0.0027785365625974416,0.0,2.7677513059209957e-15,0.0,4,-62.64488229301437,24.476531034480708,0.0027785365625974416,5.0,5.0,5.4370447726025724e-15,0.6000000238418579,0.0,0,0,0,,,
1,0.05,-64.6448745727539,24.47097396850586,0.0027785365625974416,0.0019584459927106885,5.231058641808062e-15,0.0,5,-62.14488422307949,24.477920300974418,0.0027785365625974416,5.0,4.9980415540072896,1.0255946076122638e-14,0.6000000238418579,0.0,0,0,0,4.8189013035200654e-15,0.0,0.0
2,0.1,-64.6448745727539,24.470972061157227,0.002778535782374466,0.0004166649453348219,5.27008992001754e-15,0.0,5,-62.144884223074065,24.477918391675235,0.002778535782374466,5.0,4.999583335054665,1.0348393793084814e-14,0.6000000238418579,0.0,0,0,0,9.24477169621761e-17,0.0,0.0
3,0.15000000000000002,-64.6448745727539,24.470972061157227,0.002778535782374466,0.001295643848351752,5.27008992001754e-15,0.0,5,-62.144884223074065,24.477918391675235,0.002778535782374466,5.0,4.998704356151649,1.0339309364725512e-14,0.6000000238418579,0.0,0,0,0,-9.084428359302371e-18,0.0,0.0
4,0.2,-64.6448745727539,24.470972061157227,0.002778535782374466,0.0014639668995752044,5.27008992001754e-15,0.0,5,-62.144884223074065,24.477918391675235,0.002778535782374466,5.0,4.998536033100425,1.0337571253117746e-14,0.6000000238418579,0.0,0,0,0,-1.7381116077658243e-18,0.0,0.0
5,0.25,-64.6448745727539,24.47096824645996,0.002778535782374466,0.0013273052481106253,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.99867269475189,1.0338982410007871e-14,0.6000000238418579,0.0,0,0,0,1.4111568901256644e-18,0.0,0.0
6,0.30000000000000004,-64.6448745727539,24.47096824645996,0.002778535782374466,0.0010892203100913106,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.998910779689909,1.034144134665375e-14,0.6000000238418579,0.0,0,0,0,2.458936645879234e-18,0.0,0.0
7,0.35000000000000003,-64.6448745727539,24.47096824645996,0.002778535782374466,0.0008439065562848639,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.999156093443715,1.0343976516264883e-14,0.6000000238418579,0.0,0,0,0,2.535169611132121e-18,0.0,0.0
8,0.4,-64.6448745727539,24.47096824645996,0.002778535782374466,0.0006302834577857216,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.999369716542215,1.0346184731158375e-14,0.6000000238418579,0.0,0,0,0,2.208214893491961e-18,0.0,0.0
9,0.45,-64.6448745727539,24.47096824645996,0.002778535782374466,0.0002048302541253658,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.999795169745875,1.0350585067319361e-14,0.6000000238418579,0.0,0,0,0,4.40033616098609e-18,0.0,0.0
10,0.5,-64.6448745727539,24.47096824645996,0.002778535782374466,0.000279150101864845,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.999720849898135,1.0349815961403254e-14,0.6000000238418579,0.0,0,0,0,-7.691059161069047e-19,0.0,0.0
11,0.55,-64.6448745727539,24.47096824645996,0.002778535782374466,0.0002700424919432024,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.999729957508057,1.0349910829093346e-14,0.6000000238418579,0.0,0,0,0,9.486769009248164e-20,0.0,0.0
12,0.6000000000000001,-64.6448745727539,24.47096824645996,0.002778535782374466,0.00022925387921202603,5.27008992001754e-15,0.0,5,-62.144884223074065,24.47791457697797,0.002778535782374466,5.0,4.999770746120788,1.0350332651501079e-14,0.6000000238418579,0.0,0,0,0,4.2182240773264157e-19,0.0,0.0
13,0.65,-64.63790893554688,24.470991134643555,0.002773662249594486,0.4188455907295449,-3.507610868425104e-15,0.0,5,-62.13791855204355,24.47792528137657,0.002773662249594486,5.0,4.5811544092704555,-4.856373617590122e-15,0.6000000238418579,0.0,0,0,0,-1.52067062690912e-14,0.0,0.0
14,0.7000000000000001,-64.5921630859375,24.47111701965332,0.0027730557562681123,1.1536696336660175,6.158268339717665e-17,0.0,5,-62.09217269822913,24.478049650158848,0.0027730557562681123,5.0,3.8463303663339827,5.617141341364255e-17,0.6000000238418579,0.0,0,0,0,4.9125450310037646e-15,0.0,0.0
15,0.75,-64.51856231689453,24.471323013305664,0.0027726651246316575,1.6634053863377052,2.968111867396317e-15,0.0,5,-62.018571926478245,24.478254667235852,0.0027726651246316575,5.0,3.336594613662295,2.1891666048158695e-15,0.6000000238418579,0.0,0,0,0,2.132995191402227e-15,0.0,0.0
16,0.8,-64.42422485351562,24.471588134765625,0.002767387696424637,2.01047929030368,4.326400349086157e-15,0.0,5,-61.92423442655284,24.47850659517591,0.002767387696424637,5.0,2.98952070969632,2.823104061991117e-15,0.6000000238418579,0.0,0,0,0,6.339374571752475e-16,0.0,0.0
17,0.8500000000000001,-64.31543731689453,24.471891403198242,0.00276573882520285,2.2799977580001616,2.463307335887066e-15,0.0,5,-61.815446878527496,24.47880574144625,0.00276573882520285,5.0,2.7200022419998384,1.4753018481882853e-15,0.6000000238418579,0.0,0,0,0,-1.3478022138028317e-15,0.0,0.0
18,0.9,-64.19441986083984,24.47222137451172,0.002772198031143593,2.510395348215745,-3.4486302702418925e-15,0.0,6,-61.19443138845535,24.480537957952873,0.002772198031143593,5.0,2.489604651784255,-1.929862926365253e-15,0.6000000238418579,0.0,0,0,0,-3.405164774553538e-15,0.0,0.0
19,0.9500000000000001,-64.06221008300781,24.47258758544922,0.0027707975309023743,2.7325179538379856,-4.803449304979779e-15,0.0,6,-61.06222159897888,24.480899967405787,0.0027707975309023743,5.0,2.2674820461620144,-2.5280585577816842e-15,0.6000000238418579,0.0,0,0,0,-5.981956314164314e-16,0.0,0.0
20,1.0,-63.91962432861328,24.472980499267578,0.0027703749101239193,2.931108518345954,-3.4555691641457997e-15,0.0,6,-60.91963584107163,24.481291613366675,0.0027703749101239193,5.0,2.068891481654046,-1.726793447645494e-15,0.6000000238418579,0.0,0,0,0,8.012651101361903e-16,0.0,0.0
21,1.05,-63.76702117919922,24.473405838012695,0.0027701876566097734,3.132584672129331,-2.9334173978767808e-15,0.0,6,-60.76703269010134,24.481716390353405,0.0027701876566097734,5.0,1.867415327870669,-1.3944018372751455e-15,0.6000000238418579,0.0,0,0,0,3.3239161037034847e-16,0.0,0.0
22,1.1,-63.60483169555664,24.473854064941406,0.002770011846365936,3.3183570867089656,3.193625919273302e-15,0.0,6,-60.60484320499773,24.482164089853402,0.002770011846365936,5.0,1.6816429132910344,1.4527849595931874e-15,0.6000000238418579,0.0,0,0,0,2.847186796868333e-15,0.0,0.0
23,1.1500000000000001,-63.43317794799805,24.47433090209961,0.0027698331753045215,3.5098851857120024,4.0419056990259605e-15,0.0,6,-60.43318945595442,24.482640391000476,0.0027698331753045215,5.0,1.4901148142879976,1.7605830742191257e-15,0.5960459113121033,0.0,0,0,0,3.0779811462593827e-16,-0.003954112529754639,0.0
24,1.2000000000000002,-63.25227355957031,24.474830627441406,0.002769654764317432,3.6908613159237476,-4.6178338930502605e-15,0.0,6,-60.25228506604423,24.483139581111374,0.002769654764317432,5.0,1.3091386840762524,-1.9338444047338216e-15,0.5236554741859436,0.0,0,0,0,-3.694427478952947e-15,-0.07239043712615967,0.0
25,1.25,-63.06239700317383,24.47535514831543,0.002769481814891172,3.86607055488632,-8.425551922819352e-15,0.0,6,-60.06240850821076,24.483663583139112,0.002769481814891172,5.0,1.1339294451136799,-3.4013851017846526e-15,0.45357176661491394,0.0,0,0,0,-1.467540697050831e-15,-0.07008370757102966,0.0
26,1.3,-62.86469650268555,24.475902557373047,0.002769330711708229,4.009903073509367,8.153200337090993e-16,0.0,6,-59.86470800646708,24.48421053888891,0.002769330711708229,5.0,0.990096926490633,3.196941100349737e-16,0.3960387706756592,0.0,0,0,0,3.721079211819626e-15,-0.05753299593925476,0.0
27,1.35,-62.66010284423828,24.477041244506836,0.0027634881419925424,4.130662294583302,-4.3298697960381105e-15,0.0,6,-59.66011429953106,24.485331698380627,0.0027634881419925424,5.0,0.8693377054166982,-1.6578194488714578e-15,0.34773507714271545,0.0,0,0,0,-1.9775135589064315e-15,-0.048303693532943726,0.0
28,1.4000000000000001,-62.4504508972168,24.476806640625,0.002536237797373369,4.224530685513077,1.5525775109992423e-15,0.0,6,-59.45046054596487,24.484415345859944,0.002536237797373369,5.0,0.7754693144869229,5.837700779895395e-16,0.3101877272129059,0.0,0,0,0,2.2415895268609973e-15,-0.03754734992980957,0.0
29,1.4500000000000002,-62.23694610595703,24.476842880249023,0.0022830481597070937,4.294549195413473,2.22218077272629e-15,0.0,6,-59.23695392441699,24.483692018778168,0.0022830481597070937,5.0,0.7054508045865271,8.244916005828505e-16,0.2821803092956543,0.0,0,0,0,2.40721522593311e-16,-0.028007417917251587,0.0
30,1.5,-62.021141052246094,24.476680755615234,0.0023548710655781437,4.340988072459661,-5.9440299904345295e-15,0.0,6,-59.02114937036885,24.483745362282605,0.0023548710655781437,5.0,0.6590119275403392,-2.1862267652141866e-15,0.2636047601699829,0.0,0,0,0,-3.010718365797037e-15,-0.018575549125671387,0.0
31,1.55,-61.80324172973633,24.477468490600586,0.002381348712478416,4.379669696739486,4.377574691627473e-15,0.0,6,-58.803250235964846,24.484612529985917,0.002381348712478416,5.0,0.6203303032605136,1.598504272674081e-15,0.24813212454319,0.0,0,0,0,3.7847310378882676e-15,-0.015472635626792908,0.0
32,1.6,-61.58364486694336,24.47828483581543,0.002383887558041048,4.403249162823751,-4.952635523913784e-16,0.0,6,-58.58365339131915,24.485436491715834,0.002383887558041048,5.0,0.5967508371762493,-1.8005998752627342e-16,0.23870033025741577,0.0,0,0,0,-1.7785642602003544e-15,-0.009431794285774231,0.0
33,1.6500000000000001,-61.36299133300781,24.478933334350586,0.002384060507467308,4.420648655222774,1.491862189340054e-16,0.0,6,-58.362999858620526,24.486085509097794,0.002384060507467308,5.0,0.5793513447772263,5.4064637333029196e-17,0.2317405343055725,0.0,0,0,0,2.341246248593026e-16,-0.006959795951843262,0.0
34,1.7000000000000002,-61.14170837402344,24.479503631591797,0.002384081313413324,4.429051745918859,2.2126397936084174e-15,0.0,6,-58.14171689978496,24.486655868756664,0.002384081313413324,5.0,0.5709482540811406,8.006128947668045e-16,0.2283792942762375,0.0,0,0,0,7.465482574337753e-16,-0.003361240029335022,0.0
35,1.75,-60.92006301879883,24.480043411254883,0.002384087555197129,4.435458541975084,-1.7867651802561113e-15,0.0,6,-57.920071544604994,24.487195667145052,0.002384087555197129,5.0,0.564541458024916,-6.457540432454778e-16,0.22581657767295837,0.0,0,0,0,-1.4463669380122824e-15,-0.0025627166032791138,0.0
36,1.8,-60.69826126098633,24.480573654174805,0.002384087295122804,4.436318636909597,-7.538240864857215e-15,0.0,6,-57.69826978679063,24.48772590928476,0.002384087295122804,5.0,0.563681363090403,-2.723961396613843e-15,0.22547253966331482,0.0,0,0,0,-2.078207353368365e-15,-0.0003440380096435547,0.0
37,1.85,-60.476409912109375,24.481103897094727,0.0023840844343052266,4.437713917039092,-6.89986262569775e-15,0.0,6,-57.47641843789322,24.48825614362225,0.0023840844343052266,5.0,0.5622860829609078,-2.492641992674614e-15,0.22491443157196045,0.0,0,0,0,2.313194039392291e-16,-0.0005581080913543701,0.0
38,1.9000000000000001,-60.25459289550781,24.48163604736328,0.0023840828738592753,4.435455681957502,4.760948579818347e-15,0.0,6,-57.2546014212805,24.48878828920947,0.0023840828738592753,5.0,0.5645443180424978,1.7206533058108475e-15,0.2258177250623703,0.0,0,0,0,4.213295298485461e-15,0.0009032934904098511,0.0
39,1.9500000000000002,-60.0328369140625,24.48216438293457,0.002384082353710625,4.4351047940508765,-3.187554387107383e-15,0.0,6,-57.03284543983146,24.489316623220326,0.002384082353710625,5.0,0.5648952059491235,-1.1520876280432003e-15,0.22595807909965515,0.0,0,0,0,-2.872740933854048e-15,0.00014035403728485107,0.0
40,2.0,-59.81117630004883,24.482694625854492,0.0023840828738592753,4.432011597091361,4.760948579818347e-15,0.0,6,-56.81118482582151,24.48984686770068,0.0023840828738592753,5.0,0.5679884029086386,1.721744284246911e-15,0.2271953672170639,0.0,0,0,0,2.8738319122901114e-15,0.0012372881174087524,0.0
41,2.0500000000000003,-59.59006118774414,24.483407974243164,0.0024367252982466004,4.433765970562144,-4.55278176270113e-15,0.0,6,-56.590070094185,24.490718142903724,0.0024367252982466004,5.0,0.5662340294378563,-1.6459314473358621e-15,0.22649361193180084,0.0,0,0,0,-3.367675731582773e-15,-0.0007017552852630615,0.0
42,2.1,-59.368568420410156,24.48316764831543,0.0027050275948761002,4.430374557207015,-3.8354736053847205e-15,0.0,6,-56.3685793961649,24.491282721203486,0.0027050275948761002,5.0,0.5696254427929848,-1.387474590074263e-15,0.22785018384456635,0.0,0,0,0,2.5845685726159917e-16,0.001356571912765503,0.0
43,2.15,-59.14744567871094,24.48371124267578,0.002923574032053703,4.424154518339418,-2.2898349882893854e-15,0.0,6,-56.14745849962949,24.49248195227764,0.002923574032053703,5.0,0.5758454816605818,-8.292929539048023e-16,0.2303381860256195,0.0,0,0,0,5.581816361694607e-16,0.0024880021810531616,0.0
44,2.2,-58.925750732421875,24.483673095703125,0.0029463370373671,4.420310944554891,-6.879913305724017e-15,0.0,6,-55.92576375376536,24.492512094026807,0.0029463370373671,5.0,0.5796890554451091,-2.49341512199722e-15,0.23187562823295593,0.0,0,0,0,-1.6641221680924179e-15,0.0015374422073364258,0.0
45,2.25,-58.70450973510742,24.484603881835938,0.002949394211059862,4.421060705853727,-6.229392002232714e-15,0.0,6,-55.70452278348728,24.493452051640848,0.002949394211059862,5.0,0.5789392941462728,-2.2573413221250527e-15,0.23157571256160736,0.0,0,0,0,2.3607379987216747e-16,-0.0002999156713485718,0.0
46,2.3000000000000003,-58.48343276977539,24.485414505004883,0.0029509151257136497,4.42000895465958,-4.90059381963448e-15,0.0,6,-55.48344583161603,24.494267237533897,0.0029509151257136497,5.0,0.57999104534042,-1.7761700686353809e-15,0.23199641704559326,0.0,0,0,0,4.811712534896718e-16,0.0004207044839859009,0.0
47,2.35,-58.26237106323242,24.48612403869629,0.0029513369662691287,4.421733187935459,3.757411048965764e-15,0.0,6,-55.26238412880777,24.49497803674145,0.0029513369662691287,5.0,0.5782668120645411,1.3614020689248284e-15,0.23130673170089722,0.0,0,0,0,3.1375721375602092e-15,-0.0006896853446960449,0.0
48,2.4000000000000004,-58.041316986083984,24.486793518066406,0.0029514352743640554,4.420901922630648,-1.0928757898653885e-15,0.0,6,-55.041330052529766,24.495647811034573,0.0029514352743640554,5.0,0.5790980773693519,-3.960363954776157e-16,0.23163923621177673,0.0,0,0,0,-1.757438464402444e-15,0.0003325045108795166,0.0
49,2.45,-57.82023239135742,24.48745346069336,0.002951454259789795,4.422618602374792,2.366162821232365e-15,0.0,6,-54.82024545797131,24.49630781061755,0.002951454259789795,5.0,0.5773813976252082,8.571787608360716e-16,0.23095256090164185,0.0,0,0,0,1.2532151563136873e-15,-0.0006866753101348877,0.0
50,2.5,-57.59913635253906,24.488107681274414,0.002951456080310072,4.421683030005103,2.4216739724636227e-15,0.0,6,-54.599149419169066,24.496962036660143,0.002951456080310072,5.0,0.5783169699948969,8.774398948135128e-16,0.23132678866386414,0.0,0,0,0,2.026113397744127e-17,0.00037422776222229004,0.0
51,2.5500000000000003,-57.37800979614258,24.48876190185547,0.002951454259789795,4.423263824096983,2.366162821232365e-15,0.0,6,-54.37802286275647,24.49761625177966,0.002951454259789795,5.0,0.576736175903017,8.570767992450458e-16,0.2306944727897644,0.0,0,0,0,-2.0363095568467007e-17,-0.0006323158740997314,0.0
52,2.6,-57.15688705444336,24.48941421508789,0.0029514521791951936,4.422197689644451,-2.2412627309620348e-15,0.0,6,-54.156900121038824,24.49826855877033,0.0029514521791951936,5.0,0.5778023103555494,-8.119947941164158e-16,0.23112092912197113,0.0,0,0,0,-1.6690715933614616e-15,0.0004264563322067261,0.0
53,2.6500000000000004,-56.93573760986328,24.49006462097168,0.002951450098600592,4.423659269233668,-3.2977093278319103e-15,0.0,6,-53.93575067644032,24.498918958412364,0.002951450098600592,5.0,0.576340730766332,-1.1944165113954579e-15,0.2305362969636917,0.0,0,0,0,-3.8242171727904213e-16,-0.0005846321582794189,0.0
54,2.7,-56.71459197998047,24.49071502685547,0.002951448538154641,4.422493452638013,1.2247147740396258e-15,0.0,6,-53.714605046543696,24.49956935961483,0.002951448538154641,5.0,0.5775065473619874,4.436819458211109e-16,0.23100261390209198,0.0,0,0,0,1.6380984572165688e-15,0.00046631693840026855,0.0
55,2.75,-56.493431091308594,24.491363525390625,0.002951447757931665,4.423871561933423,1.7312540290248535e-15,0.0,6,-53.49344415786491,24.50021785580933,0.002951447757931665,5.0,0.5761284380665774,6.27028421182731e-16,0.23045137524604797,0.0,0,0,0,1.833464753616201e-16,-0.0005512386560440063,0.0
56,2.8000000000000003,-56.27227783203125,24.492013931274414,0.0029514467176343646,4.422640874479572,1.1934897514720433e-15,0.0,6,-53.272290898578355,24.50086825857224,0.0029514467176343646,5.0,0.5773591255204282,4.32358174107505e-16,0.23094365000724792,0.0,0,0,0,-1.9467024707522603e-16,0.0004922747611999512,0.0
57,2.85,-56.05110549926758,24.492660522460938,0.002951445937411389,4.423969375683694,5.230191280070073e-15,0.0,6,-53.051118565807776,24.5015148474181,0.002951445937411389,5.0,0.5760306243163056,1.8942451909332095e-15,0.23041224479675293,0.0,0,0,0,1.4618870168257045e-15,-0.0005314052104949951,0.0
58,2.9000000000000004,-55.8299446105957,24.493310928344727,0.0029514456773370636,4.42270291183633,6.539907504432563e-16,0.0,6,-52.8299576771336,24.502165252521674,0.0029514456773370636,5.0,0.5772970881636699,2.3691448007231736e-16,0.23091883957386017,0.0,0,0,0,-1.6573307108608921e-15,0.0005065947771072388,0.0
59,2.95,-55.60877227783203,24.49395751953125,0.0029514454172627387,4.424006129515907,-3.918740332231607e-15,0.0,6,-52.608785344367625,24.502811842927983,0.0029514454172627387,5.0,0.5759938704840932,-1.4192605602111647e-15,0.2303975522518158,0.0,0,0,0,-1.656175040283482e-15,-0.0005212873220443726,0.0
60,3.0,-55.387611389160156,24.494604110717773,0.0029514454172627387,4.422721536886716,-3.918740332231607e-15,0.0,6,-52.38762445569575,24.503458434114506,0.0029514454172627387,5.0,0.5772784631132843,-1.4195968322912246e-15,0.23091138899326324,0.0,0,0,0,-3.3627208005995723e-19,0.0005138367414474487,0.0
61,3.0500000000000003,-55.166439056396484,24.495250701904297,0.0029514443769654377,4.424011873142167,-4.4374226515486725e-15,0.0,6,-52.16645212292286,24.504105022180152,0.0029514443769654377,5.0,0.5759881268578333,-1.607111503846724e-15,0.23039525747299194,0.0,0,0,0,-1.8751467155549931e-16,-0.0005161315202713013,0.0
62,3.1,-54.94527816772461,24.49589729309082,0.0029514443769654377,4.422720122620466,-4.4374226515486725e-15,0.0,6,-51.94529123425099,24.504751613366675,0.0029514443769654377,5.0,0.5772798773795342,-1.6074942568597645e-15,0.2309119552373886,0.0,0,0,0,-3.8275301304053697e-19,0.0005166977643966675,0.0
63,3.1500000000000004,-54.7241096496582,24.49654769897461,0.0029514443769654377,4.4240061637083095,-4.4374226515486725e-15,0.0,6,-51.72412271618458,24.505402019250464,0.0029514443769654377,5.0,0.5759938362916905,-1.6071131979126184e-15,0.2303975373506546,0.0,0,0,0,3.8105894714602837e-19,-0.0005144178867340088,0.0
64,3.2,-54.50294876098633,24.497194290161133,0.002951443596742462,4.422712979529767,-3.953434801751143e-15,0.0,6,-51.5029618275058,24.50604860809633,0.002951443596742462,5.0,0.5772870204702327,-1.4321674365031889e-15,0.23091480135917664,0.0,0,0,0,1.7494576140942956e-16,0.0005172640085220337,0.0
65,3.25,-54.281776428222656,24.497840881347656,0.002951443596742462,4.423999018343168,-3.953434801751143e-15,0.0,6,-51.28178949474213,24.506695199282852,0.002951443596742462,5.0,0.5760009816568319,-1.4318278821704583e-15,0.23040039837360382,0.0,0,0,0,3.3955433273056765e-19,-0.0005144029855728149,0.0
66,3.3000000000000003,-54.06061553955078,24.49848747253418,0.002951443596742462,4.422705832755346,-3.953434801751143e-15,0.0,6,-51.06062860607025,24.507341790469376,0.002951443596742462,5.0,0.5772941672446539,-1.4321693423273202e-15,0.23091766238212585,0.0,0,0,0,-3.4146015686188982e-19,0.0005172640085220337,0.0
67,3.35,-53.83944320678711,24.499135971069336,0.002951443596742462,4.4239928232604955,-3.953434801751143e-15,0.0,6,-50.83945627330658,24.507990289004532,0.002951443596742462,5.0,0.5760071767395045,-1.4318294703572344e-15,0.230402871966362,0.0,0,0,0,3.39871970085788e-19,-0.000514790415763855,0.0
