step,t,ego_x,ego_y,ego_yaw,ego_speed,cte_m,heading_err_rad,ref_idx,ref_x,ref_y,ref_yaw,v_ref,speed_err_mps,steer,throttle,brake,steer_sat,throttle_sat,brake_sat,d_steer,d_throttle,d_brake
68,3.4000000000000004,-53.61827850341797,24.49978256225586,0.002951443596742462,4.422700590374226,-3.953434801751143e-15,0.0,6,-50.61829156993744,24.508636880191055,0.002951443596742462,5.0,0.5772994096257742,-1.4321707187558595e-15,0.2309197634458542,0.0,0,0,0,-3.4124839862507625e-19,0.0005168914794921875,0.0
69,3.45,-53.39710998535156,24.500429153442383,0.002951443596742462,4.42398901092972,-0.35382452152959654,-0.1889217650447838,6,-50.408412154792146,24.29815506445691,-0.18597032144804135,5.0,0.57601098907028,-0.17142857611179352,0.23040439188480377,0.0,0,0,0,-0.17142857611179207,-0.000515371561050415,0.0
70,3.5,-53.17627716064453,24.497175216674805,-0.0004074636142728328,4.41133729042221,-0.3538245215295992,-0.18892176504478442,6,-50.18827560831728,24.284863528924475,-0.18932922865905724,5.0,0.5886627095777897,-0.34285715222358704,0.23546507954597473,0.0,0,0,0,-0.17142857611179352,0.0050606876611709595,0.0
71,3.5500000000000003,-52.95744323730469,24.48306655883789,-0.011863317391866975,4.3761626992622285,-0.3538245215295929,-0.18892176504478403,6,-49.97206990884548,24.23653944229721,-0.200785082436651,5.0,0.6238373007377715,-0.43828728795051575,0.24953491985797882,0.0,0,0,0,-0.09543013572692871,0.01406984031200409,0.0
72,3.6,-52.74272155761719,24.455286026000977,-0.03196059416144634,4.327269541783863,0.3538245215295947,0.188921765044784,6,-49.749414202986436,24.570787585206606,0.15696117088333766,5.0,0.6727304582161366,-0.2668587267398834,0.2690921723842621,0.0,0,0,0,0.17142856121063232,0.019557252526283264,0.0
73,3.6500000000000004,-52.53006362915039,24.419225692749023,-0.054164976469064,4.343599103251132,0.3538245215295922,0.18892176504478353,6,-49.53492971620003,24.468239700544256,0.13475678857571954,5.0,0.6564008967488677,-0.0954301506280899,0.2625603675842285,0.0,0,0,0,0.17142857611179352,-0.006531804800033569,0.0
74,3.7,-52.31539535522461,24.38587760925293,-0.06940572307774787,4.3634764590773205,0.3538245215295945,0.18892176504478392,6,-49.319862309774415,24.389239614807792,0.11951604196703605,5.0,0.6365235409226795,0.07599841803312302,0.2546094059944153,0.0,0,0,0,0.17142856866121292,-0.007950961589813232,0.0
75,3.75,-52.09868621826172,24.36358642578125,-0.07322150860999181,4.353116605105973,0.35382452152959887,0.18892176504478442,6,-49.10316215193296,24.355518122942136,0.11570025643479262,5.0,0.6468833948940267,0.24742700159549713,0.25875335931777954,0.0,0,0,0,0.17142858356237411,0.004143953323364258,0.0
76,3.8000000000000003,-51.88196563720703,24.35490608215332,-0.066230694103777,4.329969848530668,-0.7213373174377817,-0.3899681081423594,6,-48.96757381425174,23.72825526966666,-0.4561988022461364,5.0,0.6700301514693319,0.07599841803312302,0.26801204681396484,0.0,0,0,0,-0.17142858356237411,0.009258687496185303,0.0
77,3.85,-51.66509246826172,24.351940155029297,-0.05729206438222424,4.348745958288398,-0.721337317437787,-0.38996810814236016,6,-48.745215748188265,23.751364699260453,-0.4472601725245844,5.0,0.651254041711602,-0.0954301506280899,0.2605016231536865,0.0,0,0,0,-0.17142856866121292,-0.00751042366027832,0.0
78,3.9000000000000004,-51.44789123535156,24.34202766418457,-0.05616980829886485,4.346031078934706,-0.7213373174377846,-0.3899681081423597,6,-48.527342354692735,23.7447294353396,-0.4461379164412246,5.0,0.6539689210652941,-0.2668587267398834,0.26158756017684937,0.0,0,0,0,-0.17142857611179352,0.0010859370231628418,0.0
79,3.95,-51.23245620727539,24.31985092163086,-0.06495557257384706,4.3253421721929195,-0.7213373174377818,-0.38996810814235877,6,-48.317267697899275,23.6969168213439,-0.4549236807162058,5.0,0.6746578278070805,-0.43828728795051575,0.2698631286621094,0.0,0,0,0,-0.17142856121063232,0.00827556848526001,0.0
80,4.0,-51.020843505859375,24.28403663635254,-0.08275458501517467,4.291641652712179,-0.35382452152959326,-0.18892176504478353,6,-48.06043062545418,23.826669052240476,-0.2716763500599582,5.0,0.7083583472878212,-0.4403393268585205,0.2833433449268341,0.0,0,0,0,-0.0020520389080047607,0.013480216264724731,0.0
81,4.05,-50.81511306762695,24.233722686767578,-0.10896492544340855,4.2506217230996715,-0.35382452152959465,-0.18892176504478406,6,-47.86770339167346,23.6989276498037,-0.2978866904881926,5.0,0.7493782769003285,-0.44135886430740356,0.29975131154060364,0.0,0,0,0,-0.0010195374488830566,0.01640796661376953,0.0
82,4.1000000000000005,-50.614192962646484,24.171321868896484,-0.13981768828386856,4.2531363580662,0.35382452152959587,0.18892176504478417,6,-47.625846013923855,23.963928417877344,0.0491040767609156,5.0,0.7468636419337997,-0.26993030309677124,0.29874545335769653,0.0,0,0,0,0.17142856121063232,-0.0010058581829071045,0.0
83,4.15,-50.41201400756836,24.10552406311035,-0.16676631522292124,4.308062618958792,0.3538245215295939,0.1889217650447837,6,-47.43034039681695,23.81768381503139,0.022155449821862447,5.0,0.6919373810412077,-0.09850172698497772,0.27677494287490845,0.0,0,0,0,0.17142857611179352,-0.021970510482788086,0.0
84,4.2,-50.20460891723633,24.046039581298828,-0.18318045893027243,4.341333070255722,0.3538245215295965,0.18892176504478367,6,-47.2280614038954,23.709298686411636,0.005741306114511235,5.0,0.6586669297442782,0.0729268491268158,0.2634667754173279,0.0,0,0,0,0.17142857611179352,-0.013308167457580566,0.0
85,4.25,-49.992923736572266,23.998422622680664,-0.18748522580579013,4.339416909770254,0.3538245215295958,0.1889217650447838,6,-47.01785338898919,23.6488715442996,0.0014365392389936726,5.0,0.6605830902297463,0.24435542523860931,0.26423323154449463,0.0,0,0,0,0.17142857611179352,0.000766456127166748,0.0
86,4.3,-49.77914047241211,23.96462631225586,-0.18080863101869105,4.323365834382907,0.3538245215295952,0.18892176504478353,6,-46.80180264074733,23.63494621640057,0.008113134026092476,5.0,0.6766341656170933,0.41578400135040283,0.2706536650657654,0.0,0,0,0,0.17142857611179352,0.006420433521270752,0.0
87,4.3500000000000005,-49.56522750854492,23.945331573486328,-0.16473750245974206,4.294483390060314,0.3538245215295929,0.18892176504478378,6,-46.582976060628354,23.66354117112134,0.02418426258504172,5.0,0.7055166099396857,0.44026926159858704,0.282206654548645,0.0,0,0,0,0.024485260248184204,0.011552989482879639,0.0
88,4.4,-49.35313034057617,23.941650390625,-0.13994232422288427,4.252434305465823,0.35382452152959526,0.18892176504478375,6,-46.364809263741655,23.733884485789602,0.04897944082189949,5.0,0.7475656945341767,0.4413134753704071,0.2990262806415558,0.0,0,0,0,0.0010442137718200684,0.016819626092910767,0.0
89,4.45,-49.14301300048828,23.95180320739746,-0.10953962728426925,4.250336509962139,0.35382452152959676,0.1889217650447838,6,-46.14975723491365,23.834972341100443,0.07938213776051456,5.0,0.7496634900378609,0.4413660168647766,0.29986539483070374,0.0,0,0,0,5.2541494369506836e-05,0.0008391141891479492,0.0
90,4.5,-48.933162689208984,23.97135353088379,-0.07759974544208208,4.270271884740318,-0.35382452152959526,-0.18892176504478392,6,-45.97043149523079,23.52925240931313,-0.266521510486866,5.0,0.7297281152596824,0.2699374556541443,0.2918912470340729,0.0,0,0,0,-0.17142856121063232,-0.00797414779663086,0.0
91,4.55,-48.72079086303711,23.99271011352539,-0.050391273043232515,4.325773116679132,-8.021361352916756e-15,0.0,6,-45.724598977710585,23.841600265059146,-0.050391273043232515,5.0,0.674226883320868,0.09850887209177017,0.26969075202941895,0.0,0,0,0,-0.17142858356237411,-0.02220049500465393,0.0
92,4.6000000000000005,-48.50458908081055,24.006385803222656,-0.033815217463982916,4.358298274168915,4.427014310692812e-15,0.0,6,-45.50630412077483,23.904959483050682,-0.033815217463982916,5.0,0.6417017258310853,1.6230050183107668e-15,0.2566806972026825,0.0,0,0,0,-0.09850887209176855,-0.01301005482673645,0.0
93,4.65,-48.28653335571289,24.008756637573242,-0.028304076065362144,4.368450575286358,2.220446049250313e-15,0.0,6,-45.2877349565736,23.923855746413953,-0.028304076065362144,5.0,0.6315494247136417,8.125069843517086e-16,0.25261977314949036,0.0,0,0,0,-8.104980339590582e-16,-0.004060924053192139,0.0
94,4.7,-48.0676155090332,24.005048751831055,-0.027378893902668615,4.3863222811606875,4.579669976578771e-15,0.0,6,-45.06873984454372,23.922922331400326,-0.027378893902668615,5.0,0.6136777188393125,1.6702353636914298e-15,0.24547109007835388,0.0,0,0,0,8.577283793397212e-16,-0.007148683071136475,0.0
95,4.75,-47.84797668457031,23.999704360961914,-0.027267039056290687,4.398385456073935,-1.7486012637846216e-15,0.0,6,-44.84909185260293,23.917913379821012,-0.027267039056290687,5.0,0.6016145439260647,-6.363012084936791e-16,0.24064581096172333,0.0,0,0,0,-2.306536572185109e-15,-0.004825279116630554,0.0
96,4.800000000000001,-47.62777328491211,23.993881225585938,-0.0272270937205341,4.4097529862741744,4.052314039881821e-15,0.0,6,-44.628885188169086,23.91221003597176,-0.0272270937205341,5.0,0.5902470137258256,1.4715041759692706e-15,0.23609881103038788,0.0,0,0,0,2.1078053844629497e-15,-0.004546999931335449,0.0
97,4.8500000000000005,-47.40719223022461,23.98792839050293,-0.02725532114749434,4.41581119832281,-3.7470027081099033e-16,0.0,6,-44.40830644004386,23.906172550026593,-0.02725532114749434,5.0,0.5841888016771897,-1.3591153181952582e-16,0.2336755245923996,0.0,0,0,0,-1.6074157077887964e-15,-0.0024232864379882812,0.0
98,4.9,-47.18635177612305,23.98190689086914,-0.027220167421105293,4.420129797295375,-5.564992910933597e-15,0.0,6,-44.18746311377284,23.900256472453844,-0.027220167421105293,5.0,0.5798702027046252,-2.016929654771759e-15,0.23194807767868042,0.0,0,0,0,-1.8810181229522333e-15,-0.0017274469137191772,0.0
99,4.95,-46.965335845947266,23.975894927978516,-0.02725532114749434,4.42287341628985,-3.7470027081099033e-16,0.0,6,-43.966450055766515,23.89413908750218,-0.02725532114749434,5.0,0.5771265837101502,-1.3573454163821907e-16,0.23085063695907593,0.0,0,0,0,1.88119511313354e-15,-0.0010974407196044922,0.0
100,5.0,-46.744232177734375,23.969852447509766,-0.027220167421105293,4.42451185134632,-5.564992910933597e-15,0.0,6,-43.74534351538417,23.88820202909447,-0.027220167421105293,5.0,0.5754881486536796,-2.0153003868977155e-15,0.23019525408744812,0.0,0,0,0,-1.8795658452594964e-15,-0.0006553828716278076,0.0
101,5.050000000000001,-46.5230598449707,23.963834762573242,-0.02725532114749434,4.425366016354142,-3.7470027081099033e-16,0.0,6,-43.52417405478995,23.882078922096905,-0.02725532114749434,5.0,0.5746339836458576,-1.3567217883747747e-16,0.22985360026359558,0.0,0,0,0,1.879628208060238e-15,-0.00034165382385253906,0.0
102,5.1000000000000005,-46.30187225341797,23.957794189453125,-0.027220167421105293,4.425694022506271,-5.564992910933597e-15,0.0,6,-43.302983591067765,23.876143771037828,-0.027220167421105293,5.0,0.5743059774937294,-2.014861200314564e-15,0.22972239553928375,0.0,0,0,0,-1.8791890214770867e-15,-0.0001312047243118286,0.0
103,5.15,-46.0806770324707,23.95177459716797,-0.02725532114749434,4.425683907439133,-3.7470027081099033e-16,0.0,6,-43.08179124228995,23.870018756691632,-0.02725532114749434,5.0,0.574316092560867,-1.3566422466870716e-16,0.22972643375396729,0.0,0,0,0,1.879196975645857e-15,4.038214683532715e-06,0.0
104,5.2,-45.8594856262207,23.94573402404785,-0.027220167421105293,4.425477221099004,-5.564992910933597e-15,0.0,6,-42.8605969638705,23.864083605632555,-0.027220167421105293,5.0,0.5745227789009961,-2.01494188020279e-15,0.22980910539627075,0.0,0,0,0,-1.879277655534083e-15,8.26716423034668e-05,0.0
105,5.25,-45.63829803466797,23.939722061157227,-0.02725532114749434,4.42517027227603,-3.7470027081099033e-16,0.0,6,-42.63941224448722,23.85796622068089,-0.02725532114749434,5.0,0.5748297277239702,-1.3567707574670379e-16,0.22993189096450806,0.0,0,0,0,1.8792648044560863e-15,0.0001227855682373047,0.0
106,5.300000000000001,-45.417137145996094,23.933683395385742,-0.027220167421105293,4.42482828931006,-5.564992910933597e-15,0.0,6,-42.41824848364589,23.852032976970445,-0.027220167421105293,5.0,0.5751717106899399,-2.015182861076284e-15,0.23006868362426758,0.0,0,0,0,-1.87950578532958e-15,0.00013679265975952148,0.0
107,5.3500000000000005,-45.19599151611328,23.92766761779785,-0.02725532114749434,4.424494177625813,-3.7470027081099033e-16,0.0,6,-42.19710572593253,23.845911777321515,-0.02725532114749434,5.0,0.5755058223741871,-1.3569398993586927e-16,0.2302023321390152,0.0,0,0,0,1.8794888711404147e-15,0.00013364851474761963,0.0
108,5.4,-44.974857330322266,23.921630859375,-0.027220167421105293,4.424190740211046,-5.564992910933597e-15,0.0,6,-41.97596866797206,23.839980440959703,-0.027220167421105293,5.0,0.5758092597889544,-2.0154196067850415e-15,0.2303237020969391,0.0,0,0,0,-1.8797256168491723e-15,0.00012136995792388916,0.0
109,5.45,-44.75373840332031,23.915613174438477,-0.02725532114749434,4.423928474444766,-3.7470027081099033e-16,0.0,6,-41.75485261313956,23.83385733396214,-0.02725532114749434,5.0,0.5760715255552338,-1.3570813803306638e-16,0.23042860627174377,0.0,0,0,0,1.879711468751975e-15,0.0001049041748046875,0.0
110,5.5,-44.532630920410156,23.90957260131836,-0.027220167421105293,4.423712551650954,-5.564992910933597e-15,0.0,6,-41.53374225805995,23.827922182903063,-0.027220167421105293,5.0,0.5762874483490457,-2.015597483703965e-15,0.23051497340202332,0.0,0,0,0,-1.8798893456708986e-15,8.636713027954102e-05,0.0
111,5.550000000000001,-44.31153869628906,23.903554916381836,-0.02725532114749434,4.423540606810418,-3.7470027081099033e-16,0.0,6,-41.31265290610831,23.8217990759055,-0.02725532114749434,5.0,0.5764593931895821,-1.357178392072904e-16,0.23058375716209412,0.0,0,0,0,1.8798796444966746e-15,6.878376007080078e-05,0.0
112,5.6000000000000005,-44.0904426574707,23.89751625061035,-0.027220167421105293,4.423408767371786,-5.564992910933597e-15,0.0,6,-41.0915539951205,23.815865832195055,-0.027220167421105293,5.0,0.5765912326282141,-2.0157103508441866e-15,0.23063649237155914,0.0,0,0,0,-1.879992511636896e-15,5.2735209465026855e-05,0.0
113,5.65,-43.86935043334961,23.89150619506836,-0.027255853779712354,4.42330990443766,7.008282842946301e-15,0.0,6,-40.87046468671508,23.809748757288837,-0.027255853779712354,5.0,0.5766900955623404,2.538534237756852e-15,0.23067604005336761,0.0,0,0,0,4.5542445886010384e-15,3.954768180847168e-05,0.0
114,5.7,-43.64826965332031,23.885467529296875,-0.027220167421105293,4.4232392016830895,-5.564992910933597e-15,0.0,6,-40.64938099097011,23.803817110881578,-0.027220167421105293,5.0,0.5767607983169105,-2.0157732430405202e-15,0.23070432245731354,0.0,0,0,0,-4.554307480797372e-15,2.828240394592285e-05,0.0
115,5.75,-43.42720031738281,23.87946319580078,-0.027255853779712354,4.423190960148961,7.008282842946301e-15,0.0,6,-40.428314570748284,23.79770575802126,-0.027255853779712354,5.0,0.5768090398510388,2.5385899301731338e-15,0.23072361946105957,0.0,0,0,0,4.554363173213654e-15,1.9297003746032715e-05,0.0
116,5.800000000000001,-43.20613098144531,23.87343406677246,-0.027220167421105293,4.42315940886125,-5.564992910933597e-15,0.0,6,-40.20724231909511,23.791783648357164,-0.027220167421105293,5.0,0.5768405911387502,-2.015802889193674e-15,0.23073624074459076,0.0,0,0,0,-4.554392819366808e-15,1.2621283531188965e-05,0.0
117,5.8500000000000005,-42.98506164550781,23.867427825927734,-0.027255853779712354,4.423140290092284,7.008282842946301e-15,0.0,6,-39.986175898873284,23.785670388148212,-0.027255853779712354,5.0,0.5768597099077164,2.538613647095657e-15,0.2307438850402832,0.0,0,0,0,4.554416536289331e-15,7.644295692443848e-06,0.0
118,5.9,-42.76399230957031,23.861398696899414,-0.027220167421105293,4.423130228683339,-5.564992910933597e-15,0.0,6,-39.76510364722011,23.779748278484117,-0.027220167421105293,5.0,0.5768697713166606,-2.0158139006219884e-15,0.23074790835380554,0.0,0,0,0,-4.554427547717645e-15,4.023313522338867e-06,0.0
119,5.95,-42.54292297363281,23.855392456054688,-0.027255853779712354,4.423124966554727,7.008282842946301e-15,0.0,6,-39.544037226998284,23.773635018275165,-0.027255853779712354,5.0,0.5768750334452726,2.5386208468757086e-15,0.23075000941753387,0.0,0,0,0,4.554434747497697e-15,2.1010637283325195e-06,0.0
120,6.0,-42.32185363769531,23.849361419677734,-0.027220167421105293,4.423124462288666,-5.564992910933597e-15,0.0,6,-39.32296497534511,23.767711001262438,-0.027220167421105293,5.0,0.5768755377113344,-2.0158160182043566e-15,0.2307502180337906,0.0,0,0,0,-4.554436865080065e-15,2.086162567138672e-07,0.0
121,6.050000000000001,-42.10078430175781,23.84335708618164,-0.027255853779712354,4.423125416432138,7.008282842946301e-15,0.0,6,-39.101898555123284,23.761599648402118,-0.027255853779712354,5.0,0.5768745835678617,2.5386206351174717e-15,0.23074983060359955,0.0,0,0,0,4.554436653321828e-15,-3.8743019104003906e-07,0.0
122,6.1000000000000005,-41.87971496582031,23.837326049804688,-0.027220167421105293,4.4231287374171435,-5.564992910933597e-15,0.0,6,-38.88082630347011,23.75567563138939,-0.027220167421105293,5.0,0.5768712625828565,-2.015814324138462e-15,0.2307485044002533,0.0,0,0,0,-4.554434959255934e-15,-1.3262033462524414e-06,0.0
123,6.15,-41.65864562988281,23.83131980895996,-0.027255853779712354,4.423131599015861,7.008282842946301e-15,0.0,6,-38.659759883248284,23.74956237118044,-0.027255853779712354,5.0,0.5768684009841394,2.5386176705021564e-15,0.23074735701084137,0.0,0,0,0,4.5544319946406184e-15,-1.1473894119262695e-06,0.0
124,6.2,-41.43757629394531,23.82529067993164,-0.027220167421105293,4.423134442932171,-5.564992910933597e-15,0.0,6,-38.43868763159511,23.743640261516344,-0.027220167421105293,5.0,0.5768655570678289,-2.015812206556094e-15,0.23074622452259064,0.0,0,0,0,-4.55442987705825e-15,-1.1324882507324219e-06,0.0
125,6.25,-41.21650695800781,23.819284439086914,-0.027255853779712354,4.4231373225917014,7.008282842946301e-15,0.0,6,-38.217621211373284,23.73752700130739,-0.027255853779712354,5.0,0.5768626774082986,2.5386151294033146e-15,0.2307450771331787,0.0,0,0,0,4.5544273359594085e-15,-1.1473894119262695e-06,0.0
126,6.300000000000001,-40.99543762207031,23.81325340270996,-0.027220167421105293,4.423140652908794,-5.564992910933597e-15,0.0,6,-37.99654895972011,23.731602984294664,-0.027220167421105293,5.0,0.5768593470912062,-2.015809877215489e-15,0.23074373602867126,0.0,0,0,0,-4.5544250066188036e-15,-1.341104507446289e-06,0.0
127,6.3500000000000005,-40.77436828613281,23.807247161865234,-0.027255853779712354,4.423143519175716,7.008282842946301e-15,0.0,6,-37.775482539498284,23.725489724085712,-0.027255853779712354,5.0,0.5768564808242838,2.5386121647879992e-15,0.23074258863925934,0.0,0,0,0,4.554422042003488e-15,-1.1473894119262695e-06,0.0
128,6.4,-40.55329895019531,23.801218032836914,-0.027220167421105293,4.423145419308454,-5.564992910933597e-15,0.0,6,-37.55441028784511,23.719567614421617,-0.027220167421105293,5.0,0.5768545806915464,-2.0158081831495945e-15,0.23074182868003845,0.0,0,0,0,-4.554420347937594e-15,-7.599592208862305e-07,0.0
129,6.45,-40.33222961425781,23.795211791992188,-0.027255853779712354,4.423145907143973,7.008282842946301e-15,0.0,6,-37.333343867623284,23.713454354212665,-0.027255853779712354,5.0,0.5768540928560268,2.538611105996815e-15,0.23074163496494293,0.0,0,0,0,4.5544192891464096e-15,-1.9371509552001953e-07,0.0
130,6.5,-40.11116027832031,23.789180755615234,-0.027220167421105293,4.4231468419840265,-5.564992910933597e-15,0.0,6,-37.11227161597011,23.707530337199938,-0.027220167421105293,5.0,0.5768531580159735,-2.015807547874884e-15,0.23074126243591309,0.0,0,0,0,-4.554418653871699e-15,-3.725290298461914e-07,0.0
131,6.550000000000001,-39.89009094238281,23.78317642211914,-0.027255853779712354,4.423147326980209,7.008282842946301e-15,0.0,6,-36.891205195748284,23.701418984339618,-0.027255853779712354,5.0,0.5768526730197907,2.5386104707221047e-15,0.23074106872081757,0.0,0,0,0,4.554418018596989e-15,-1.9371509552001953e-07,0.0
132,6.6000000000000005,-39.66902160644531,23.777145385742188,-0.027220167421105293,4.423148272979468,-5.564992910933597e-15,0.0,6,-36.67013294409511,23.69549496732689,-0.027220167421105293,5.0,0.5768517270205322,-2.0158071243584104e-15,0.23074069619178772,0.0,0,0,0,-4.554417595080515e-15,-3.725290298461914e-07,0.0
133,6.65,-39.44795227050781,23.77113914489746,-0.027255853779712354,4.423148756960865,7.008282842946301e-15,0.0,6,-36.449066523873284,23.68938170711794,-0.027255853779712354,5.0,0.576851243039135,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416748047568e-15,-1.9371509552001953e-07,0.0
134,6.7,-39.22687911987305,23.76511001586914,-0.027220167421105293,4.423149218385869,-5.564992910933597e-15,0.0,6,-36.22799045752284,23.683459597453844,-0.027220167421105293,5.0,0.5768507816141311,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
