step,t,ego_x,ego_y,ego_yaw,ego_speed,cte_m,heading_err_rad,ref_idx,ref_x,ref_y,ref_yaw,v_ref,speed_err_mps,steer,throttle,brake,steer_sat,throttle_sat,brake_sat,d_steer,d_throttle,d_brake
135,6.75,-39.00580596923828,23.759103775024414,-0.027255853779712354,4.423148751076821,7.008282842946301e-15,0.0,6,-36.00692022260375,23.67734633724489,-0.027255853779712354,5.0,0.5768512489231794,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
136,6.800000000000001,-38.78473663330078,23.75307273864746,-0.027220167421105293,4.423149217168372,-5.564992910933597e-15,0.0,6,-35.78584797095058,23.671422320232164,-0.027220167421105293,5.0,0.5768507828316283,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
137,6.8500000000000005,-38.563663482666016,23.747066497802734,-0.027255853779712354,4.423148746613177,7.008282842946301e-15,0.0,6,-35.56477773603149,23.665309060023212,-0.027255853779712354,5.0,0.5768512533868231,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
138,6.9,-38.34259033203125,23.741037368774414,-0.027220167421105293,4.4231492151388725,-5.564992910933597e-15,0.0,6,-35.343701669681046,23.659386950359117,-0.027220167421105293,5.0,0.5768507848611275,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
139,6.95,-38.12152099609375,23.735031127929688,-0.027255853779712354,4.423148751482595,7.008282842946301e-15,0.0,6,-35.12263524945922,23.653273690150165,-0.027255853779712354,5.0,0.5768512485174053,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
140,7.0,-37.900447845458984,23.729000091552734,-0.027220167421105293,4.42314922061798,-5.564992910933597e-15,0.0,6,-34.90155918310878,23.647349673137438,-0.027220167421105293,5.0,0.5768507793820197,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
141,7.050000000000001,-37.67937469482422,23.72299575805664,-0.027255853779712354,4.42314875736664,7.008282842946301e-15,0.0,6,-34.68048894818969,23.641238320277118,-0.027255853779712354,5.0,0.5768512426333601,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
142,7.1000000000000005,-37.45830535888672,23.716964721679688,-0.027220167421105293,4.423149226502706,-5.564992910933597e-15,0.0,6,-34.459416696536515,23.63531430326439,-0.027220167421105293,5.0,0.5768507734972941,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
143,7.15,-37.23723220825195,23.71095848083496,-0.027255853779712354,4.423148756555156,7.008282842946301e-15,0.0,6,-34.238346461617425,23.62920104305544,-0.027255853779712354,5.0,0.5768512434448443,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
144,7.2,-37.01616287231445,23.70492935180664,-0.027220167421105293,4.42314922183543,-5.564992910933597e-15,0.0,6,-34.01727420996425,23.623278933391344,-0.027220167421105293,5.0,0.5768507781645704,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
145,7.25,-36.79508972167969,23.698923110961914,-0.027255853779712354,4.423148753917464,7.008282842946301e-15,0.0,6,-33.79620397504516,23.61716567318239,-0.027255853779712354,5.0,0.5768512460825361,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
146,7.300000000000001,-36.57401657104492,23.69289207458496,-0.027220167421105293,4.423149221632443,-5.564992910933597e-15,0.0,6,-33.57512790869472,23.611241656169664,-0.027220167421105293,5.0,0.5768507783675574,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
147,7.3500000000000005,-36.35294723510742,23.686885833740234,-0.027255853779712354,4.42314875594635,7.008282842946301e-15,0.0,6,-33.354061488472894,23.605128395960712,-0.027255853779712354,5.0,0.5768512440536497,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
148,7.4,-36.131874084472656,23.680856704711914,-0.027220167421105293,4.423149223052894,-5.564992910933597e-15,0.0,6,-33.13298542212245,23.599206286296617,-0.027220167421105293,5.0,0.5768507769471061,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
149,7.45,-35.91080093383789,23.674850463867188,-0.027255853779712354,4.423148756960866,7.008282842946301e-15,0.0,6,-32.91191518720336,23.593093026087665,-0.027255853779712354,5.0,0.5768512430391342,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
150,7.5,-35.68973159790039,23.668819427490234,-0.027220167421105293,4.423149225893884,-5.564992910933597e-15,0.0,6,-32.69084293555019,23.587169009074938,-0.027220167421105293,5.0,0.5768507741061164,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
151,7.550000000000001,-35.468658447265625,23.66281509399414,-0.027255853779712354,4.423148758584091,7.008282842946301e-15,0.0,6,-32.4697727006311,23.581057656214618,-0.027255853779712354,5.0,0.576851241415909,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.554416324531094e-15,1.9371509552001953e-07,0.0
152,7.6000000000000005,-35.24758529663086,23.656784057617188,-0.027220167421105293,4.42314922731443,-5.564992910933597e-15,0.0,6,-32.248696634280655,23.57513363920189,-0.027220167421105293,5.0,0.5768507726855701,-2.0158067008419368e-15,0.23074030876159668,0.0,0,0,0,-4.554416324531094e-15,-1.9371509552001953e-07,0.0
153,7.65,-35.02651596069336,23.65077781677246,-0.027255853779712354,4.42314876243917,7.008282842946301e-15,0.0,6,-32.02763021405883,23.56902037899294,-0.027255853779712354,5.0,0.5768512375608301,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.554416324531094e-15,1.7881393432617188e-07,0.0
154,7.7,-34.805442810058594,23.64474868774414,-0.027220167421105293,4.423149229749562,-5.662137425588298e-15,0.0,6,-31.806554147708386,23.563098269328844,-0.027220167421105293,5.0,0.576850770250438,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
155,7.75,-34.584373474121094,23.638742446899414,-0.027255853779712354,4.423148762236269,7.008282842946301e-15,0.0,6,-31.585487727486566,23.55698500911989,-0.027255853779712354,5.0,0.5768512377637309,2.5386096236891574e-15,0.2307405024766922,0.0,0,0,0,4.589605037775353e-15,1.9371509552001953e-07,0.0
156,7.800000000000001,-34.36330032348633,23.63271141052246,-0.027220167421105293,4.423149229140778,-5.662137425588298e-15,0.0,6,-31.36441166113612,23.551060992107164,-0.027220167421105293,5.0,0.5768507708592221,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.9371509552001953e-07,0.0
157,7.8500000000000005,-34.14222717285156,23.626705169677734,-0.027255853779712354,4.42314876264213,7.008282842946301e-15,0.0,6,-31.143341426217034,23.544947731898212,-0.027255853779712354,5.0,0.5768512373578698,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
158,7.9,-33.92115783691406,23.620676040649414,-0.027220167421105293,4.42314922914078,-5.662137425588298e-15,0.0,6,-30.922269174563855,23.539025622234117,-0.027220167421105293,5.0,0.5768507708592203,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
159,7.95,-33.7000846862793,23.614669799804688,-0.027255853779712354,4.423148763859531,7.008282842946301e-15,0.0,6,-30.70119893964477,23.532912362025165,-0.027255853779712354,5.0,0.5768512361404694,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
160,8.0,-33.47901153564453,23.608638763427734,-0.027220167421105293,4.423149231778849,-5.662137425588298e-15,0.0,6,-30.480122873294324,23.526988345012438,-0.027220167421105293,5.0,0.576850768221151,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
161,8.05,-33.25794219970703,23.60263442993164,-0.027255853779712354,4.423148765279827,7.008282842946301e-15,0.0,6,-30.259056453072503,23.520876992152118,-0.027255853779712354,5.0,0.5768512347201726,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
162,8.1,-33.036869049072266,23.596603393554688,-0.027220167421105293,4.4231492315759215,-5.662137425588298e-15,0.0,6,-30.037980386722058,23.51495297513939,-0.027220167421105293,5.0,0.5768507684240785,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
163,8.15,-32.8157958984375,23.59059715270996,-0.027255853779712354,4.423148765076825,7.008282842946301e-15,0.0,6,-29.816910151802972,23.50883971493044,-0.027255853779712354,5.0,0.5768512349231747,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
164,8.200000000000001,-32.5947265625,23.58456802368164,-0.027220167421105293,4.42314923604034,-5.662137425588298e-15,0.0,6,-29.595837900149792,23.502917605266344,-0.027220167421105293,5.0,0.5768507639596603,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
165,8.25,-32.373653411865234,23.578561782836914,-0.027255853779712354,4.423148769540644,7.008282842946301e-15,0.0,6,-29.374767665230706,23.49680434505739,-0.027255853779712354,5.0,0.576851230459356,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
166,8.3,-32.152584075927734,23.57253074645996,-0.027220167421105293,4.423149236649118,-5.662137425588298e-15,0.0,6,-29.153695413577527,23.490880328044664,-0.027220167421105293,5.0,0.5768507633508824,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
167,8.35,-31.93151092529297,23.566524505615234,-0.027255853779712354,4.423148769134839,7.008282842946301e-15,0.0,6,-28.93262517865844,23.484767067835712,-0.027255853779712354,5.0,0.5768512308651612,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
168,8.4,-31.710439682006836,23.560495376586914,-0.027220167421105293,4.42314923705497,-5.662137425588298e-15,0.0,6,-28.71155101965663,23.478844958171617,-0.027220167421105293,5.0,0.5768507629450301,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
169,8.450000000000001,-31.48936653137207,23.554489135742188,-0.027255853779712354,4.42314876893193,7.008282842946301e-15,0.0,6,-28.490480784737542,23.472731697962665,-0.027255853779712354,5.0,0.57685123106807,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
170,8.5,-31.268295288085938,23.548458099365234,-0.027220167421105293,4.423149236040298,-5.662137425588298e-15,0.0,6,-28.26940662573573,23.466807680949938,-0.027220167421105293,5.0,0.576850763959702,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
171,8.55,-31.047224044799805,23.54245376586914,-0.027255853779712354,4.4231487707580035,7.008282842946301e-15,0.0,6,-28.048338298165277,23.460696328089618,-0.027255853779712354,5.0,0.5768512292419965,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
172,8.6,-30.82615089416504,23.536422729492188,-0.027220167421105293,4.423149241925239,-5.662137425588298e-15,0.0,6,-27.82726223181483,23.45477231107689,-0.027220167421105293,5.0,0.5768507580747606,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
173,8.65,-30.605079650878906,23.53041648864746,-0.027255853779712354,4.42314877441021,7.008282842946301e-15,0.0,6,-27.60619390424438,23.44865905086794,-0.027255853779712354,5.0,0.57685122558979,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
174,8.700000000000001,-30.384008407592773,23.52438735961914,-0.027220167421105293,4.423149240301808,-5.662137425588298e-15,0.0,6,-27.385119745242566,23.442736941203844,-0.027220167421105293,5.0,0.5768507596981918,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
175,8.75,-30.16293716430664,23.518381118774414,-0.027255853779712354,4.423148773598605,7.008282842946301e-15,0.0,6,-27.164051417672113,23.43662368099489,-0.027255853779712354,5.0,0.576851226401395,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
176,8.8,-29.941864013671875,23.51235008239746,-0.027220167421105293,4.423149239287195,-5.662137425588298e-15,0.0,6,-26.942975351321667,23.430699663982164,-0.027220167421105293,5.0,0.576850760712805,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
177,8.85,-29.720792770385742,23.506343841552734,-0.027255853779712354,4.423148776033415,7.008282842946301e-15,0.0,6,-26.721907023751214,23.424586403773212,-0.027255853779712354,5.0,0.5768512239665853,2.5386096236891574e-15,0.230740487575531,0.0,0,0,0,4.589605037775353e-15,1.7881393432617188e-07,0.0
178,8.9,-29.49972152709961,23.500314712524414,-0.027220167421105293,4.423149242534077,-5.662137425588298e-15,0.0,6,-26.500832864749402,23.418664294109117,-0.027220167421105293,5.0,0.5768507574659232,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.589605037775353e-15,-1.7881393432617188e-07,0.0
179,8.950000000000001,-29.278648376464844,23.494308471679688,-0.027255853779712354,4.423149248229932,7.008282842946301e-15,0.0,6,-26.279762629830316,23.412551033900165,-0.027255853779712354,5.0,0.5768507517700678,2.5386094119309206e-15,0.23074029386043549,0.0,0,0,0,4.5896048260171164e-15,-1.4901161193847656e-08,0.0
180,9.0,-29.057575225830078,23.488277435302734,-0.027220167421105293,4.423149238475525,-5.662137425588298e-15,0.0,6,-26.05868656347987,23.406627016887438,-0.027220167421105293,5.0,0.5768507615244749,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.5896048260171164e-15,1.4901161193847656e-08,0.0
181,9.05,-28.83650016784668,23.48227310180664,-0.027255853779712354,4.423149247012513,7.008282842946301e-15,0.0,6,-25.83761442121215,23.400515664027118,-0.027255853779712354,5.0,0.5768507529874869,2.5386094119309206e-15,0.23074029386043549,0.0,0,0,0,4.5896048260171164e-15,-1.4901161193847656e-08,0.0
182,9.1,-28.615427017211914,23.476242065429688,-0.027220167421105293,4.423149243142905,-5.662137425588298e-15,0.0,6,-25.616538354861706,23.39459164701439,-0.027220167421105293,5.0,0.5768507568570946,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.5896048260171164e-15,1.4901161193847656e-08,0.0
183,9.15,-28.394351959228516,23.47023582458496,-0.027255853779712354,4.423149249041514,7.008282842946301e-15,0.0,6,-25.395466212593988,23.38847838680544,-0.027255853779712354,5.0,0.5768507509584859,2.5386094119309206e-15,0.23074029386043549,0.0,0,0,0,4.5896048260171164e-15,-1.4901161193847656e-08,0.0
184,9.200000000000001,-28.17327880859375,23.46420669555664,-0.027220167421105293,4.423149242534025,-5.662137425588298e-15,0.0,6,-25.174390146243542,23.382556277141344,-0.027220167421105293,5.0,0.5768507574659747,-2.0509954140861958e-15,0.23074030876159668,0.0,0,0,0,-4.5896048260171164e-15,1.4901161193847656e-08,0.0
185,9.25,-27.95220375061035,23.458200454711914,-0.027255853779712354,4.423149255534319,7.008282842946301e-15,0.0,6,-24.953318003975824,23.37644301693239,-0.027255853779712354,5.0,0.5768507444656814,2.5386094119309206e-15,0.23074029386043549,0.0,0,0,0,4.5896048260171164e-15,-1.4901161193847656e-08,0.0
186,9.3,-27.731130599975586,23.45216941833496,-0.027220167421105293,4.423149247810179,-5.662137425588298e-15,0.0,6,-24.73224193762538,23.370518999919664,-0.027220167421105293,5.0,0.576850752189821,-2.0509954140861958e-15,0.23074029386043549,0.0,0,0,0,-4.5896048260171164e-15,0.0,0.0
187,9.35,-27.510055541992188,23.446163177490234,-0.027255853779712354,4.423149256548818,7.008282842946301e-15,0.0,6,-24.51116979535766,23.364405739710712,-0.027255853779712354,5.0,0.5768507434511818,2.5386094119309206e-15,0.23074029386043549,0.0,0,0,0,4.5896048260171164e-15,0.0,0.0
188,9.4,-27.28898048400879,23.440134048461914,-0.027220167421105293,4.423149246795534,-5.662137425588298e-15,0.0,6,-24.29009182165858,23.358483630046617,-0.027220167421105293,5.0,0.5768507532044662,-2.0509954140861958e-15,0.23074029386043549,0.0,0,0,0,-4.5896048260171164e-15,0.0,0.0
189,9.450000000000001,-27.067907333374023,23.434127807617188,-0.027255853779712354,4.423149256345957,-0.3538245215295912,-0.188921765044784,6,-24.086682188214947,23.141679242333097,-0.21617761882449635,5.0,0.5768507436540427,-0.17142857611179352,0.23074029386043549,0.0,0,0,0,-0.17142857611179146,0.0,0.0
190,9.5,-26.8472843170166,23.424203872680664,-0.0305880050968087,4.411139782391677,-0.3538245215295951,-0.18892176504478392,6,-23.8670502035287,23.12182305604631,-0.21950977014159262,5.0,0.5888602176083229,-0.34285715222358704,0.2355440855026245,0.0,0,0,0,-0.17142857611179352,0.004803791642189026,0.0
191,9.55,-26.628986358642578,23.40351676940918,-0.0420758188555691,4.375800306948152,-0.3538245215295978,-0.1889217650447838,6,-23.65242251164116,23.066920283703233,-0.2309975839003529,5.0,0.6241996930518479,-0.43829596042633057,0.24967987835407257,0.0,0,0,0,-0.09543880820274353,0.014135792851448059,0.0
192,9.600000000000001,-26.415206909179688,23.36927604675293,-0.06219174399456282,4.327251381716626,-5.273559366969494e-16,0.0,6,-23.421006758955198,23.18282106453032,-0.06219174399456282,5.0,0.6727486182833742,-0.26686739921569824,0.2690994441509247,0.0,0,0,0,0.17142856121063232,0.019419565796852112,0.0
193,9.65,-26.203725814819336,23.326812744140625,-0.08440466298183096,4.343788291372538,-4.218847493575595e-15,0.0,6,-23.214405692841275,23.073899303736457,-0.08440466298183096,5.0,0.6562117086274624,-0.09543881565332413,0.26248466968536377,0.0,0,0,0,0.17142858356237411,-0.006614774465560913,0.0
194,9.700000000000001,-25.991456985473633,23.273500442504883,-0.10105264055526951,4.243845243266116,2.220446049250313e-15,0.0,6,-23.006761409465323,22.970858213864503,-0.10105264055526951,5.0,0.756154756733884,8.318139357140679e-16,0.3024618923664093,0.0,0,0,0,0.09543881565332496,0.03997722268104553,0.0
195,9.75,-25.78057098388672,23.242616653442383,-0.10681839263766947,4.25814198712816,-4.163336342344337e-15,0.0,6,-22.79766996958904,22.922770535907883,-0.10681839263766947,5.0,0.7418580128718402,-1.5554105185704528e-15,0.2967432141304016,0.0,0,0,0,-2.3872244542845207e-15,-0.00571867823600769,0.0
196,9.8,-25.56785774230957,23.216510772705078,-0.10791030532935876,4.2827522666503395,-3.941291737419306e-15,0.0,6,-22.585307750194097,22.89340777901421,-0.10791030532935876,5.0,0.7172477333496605,-1.4655956976456982e-15,0.2868990898132324,0.0,0,0,0,8.981482092475452e-17,-0.00984412431716919,0.0
197,9.850000000000001,-25.353805541992188,23.192506790161133,-0.10825649962631226,4.309777504791824,7.771561172376096e-15,0.0,6,-22.371367585018266,22.868371274055256,-0.10825649962631226,5.0,0.6902224952081761,2.875198070554914e-15,0.27608901262283325,0.0,0,0,0,4.3407937682006124e-15,-0.01081007719039917,0.0
198,9.9,-25.13916778564453,23.168609619140625,-0.10868794836766191,4.3286875790789106,0.0,0.0,0,-25.13916778564453,23.168609619140625,-0.10868794836766191,5.0,0.6713124209210894,0.0,0.26852497458457947,0.0,0,0,0,-2.875198070554914e-15,-0.007564038038253784,0.0
199,9.950000000000001,-24.92304229736328,23.144453048706055,-0.10872896937082753,4.351704033773137,0.0,0.0,0,-24.92304229736328,23.144453048706055,-0.10872896937082753,5.0,0.648295966226863,0.0,0.25931838154792786,0.0,0,0,0,0.0,-0.009206593036651611,0.0
200,10.0,-24.705881118774414,23.120500564575195,-0.10875079896938777,4.369607118406645,0.0,0.0,0,-24.705881118774414,23.120500564575195,-0.10875079896938777,5.0,0.6303928815933553,0.0,0.25215715169906616,0.0,0,0,0,0.0,-0.007161229848861694,0.0
201,10.05,-24.48792839050293,23.096567153930664,-0.10875825582043999,4.385715653186364,0.0,0.0,0,-24.48792839050293,23.096567153930664,-0.10875825582043999,5.0,0.6142843468136361,0.0,0.2457137405872345,0.0,0,0,0,0.0,-0.006443411111831665,0.0
202,10.100000000000001,-24.26938247680664,23.07257843017578,-0.10877051468383277,4.397073435925886,0.0,0.0,0,-24.26938247680664,23.07257843017578,-0.10877051468383277,5.0,0.6029265640741137,0.0,0.24117062985897064,0.0,0,0,0,0.0,-0.004543110728263855,0.0
203,10.15,-24.070547103881836,23.062482833862305,-0.10737661616928529,3.5696893633638536,0.0,0.0,0,-24.070547103881836,23.062482833862305,-0.10737661616928529,5.0,1.4303106366361464,0.0,0.5721242427825928,0.0,0,0,0,0.0,0.33095361292362213,0.0
